nohup: ignoring input
[INFO] [2021-06-17 18:12:16,279] Training epoch 0
55/62 batches processed in epoch 820, ETA:  0: 0:17
56/62 batches processed in epoch 820, ETA:  0: 0:15
57/62 batches processed in epoch 820, ETA:  0: 0:12
58/62 batches processed in epoch 820, ETA:  0: 0:10
59/62 batches processed in epoch 820, ETA:  0: 0: 7
60/62 batches processed in epoch 820, ETA:  0: 0: 5
61/62 batches processed in epoch 820, ETA:  0: 0: 2
0/62 batches processed in epoch 820, ETA:  0: 2:35
1/62 batches processed in epoch 821, ETA:  0: 2:33
2/62 batches processed in epoch 821, ETA:  0: 2:26
3/62 batches processed in epoch 821, ETA:  0: 2:25
4/62 batches processed in epoch 821, ETA:  0: 2:21
5/62 batches processed in epoch 821, ETA:  0: 2:18
6/62 batches processed in epoch 821, ETA:  0: 2:13
7/62 batches processed in epoch 821, ETA:  0: 2:11
8/62 batches processed in epoch 821, ETA:  0: 2: 9
9/62 batches processed in epoch 821, ETA:  0: 2: 5
10/62 batches processed in epoch 821, ETA:  0: 2: 3
11/62 batches processed in epoch 821, ETA:  0: 2: 1
12/62 batches processed in epoch 821, ETA:  0: 2: 0
13/62 batches processed in epoch 821, ETA:  0: 1:58
14/62 batches processed in epoch 821, ETA:  0: 1:56
15/62 batches processed in epoch 821, ETA:  0: 1:54
16/62 batches processed in epoch 821, ETA:  0: 1:51
17/62 batches processed in epoch 821, ETA:  0: 1:49
18/62 batches processed in epoch 821, ETA:  0: 1:46
19/62 batches processed in epoch 821, ETA:  0: 1:44
20/62 batches processed in epoch 821, ETA:  0: 1:42
21/62 batches processed in epoch 821, ETA:  0: 1:40
22/62 batches processed in epoch 821, ETA:  0: 1:38
23/62 batches processed in epoch 821, ETA:  0: 1:36
24/62 batches processed in epoch 821, ETA:  0: 1:34
25/62 batches processed in epoch 821, ETA:  0: 1:32
26/62 batches processed in epoch 821, ETA:  0: 1:30
27/62 batches processed in epoch 821, ETA:  0: 1:28
28/62 batches processed in epoch 821, ETA:  0: 1:26
29/62 batches processed in epoch 821, ETA:  0: 1:23
30/62 batches processed in epoch 821, ETA:  0: 1:21
31/62 batches processed in epoch 821, ETA:  0: 1:18
32/62 batches processed in epoch 821, ETA:  0: 1:16
33/62 batches processed in epoch 821, ETA:  0: 1:13
34/62 batches processed in epoch 821, ETA:  0: 1:11
35/62 batches processed in epoch 821, ETA:  0: 1: 9
36/62 batches processed in epoch 821, ETA:  0: 1: 6
37/62 batches processed in epoch 821, ETA:  0: 1: 4
38/62 batches processed in epoch 821, ETA:  0: 1: 1
39/62 batches processed in epoch 821, ETA:  0: 0:59
40/62 batches processed in epoch 821, ETA:  0: 0:56
41/62 batches processed in epoch 821, ETA:  0: 0:54
42/62 batches processed in epoch 821, ETA:  0: 0:51
43/62 batches processed in epoch 821, ETA:  0: 0:49
44/62 batches processed in epoch 821, ETA:  0: 0:46
45/62 batches processed in epoch 821, ETA:  0: 0:43
46/62 batches processed in epoch 821, ETA:  0: 0:41
47/62 batches processed in epoch 821, ETA:  0: 0:38
48/62 batches processed in epoch 821, ETA:  0: 0:35
49/62 batches processed in epoch 821, ETA:  0: 0:33
50/62 batches processed in epoch 821, ETA:  0: 0:30
51/62 batches processed in epoch 821, ETA:  0: 0:28
52/62 batches processed in epoch 821, ETA:  0: 0:25
53/62 batches processed in epoch 821, ETA:  0: 0:22
54/62 batches processed in epoch 821, ETA:  0: 0:20
55/62 batches processed in epoch 821, ETA:  0: 0:17
56/62 batches processed in epoch 821, ETA:  0: 0:15
57/62 batches processed in epoch 821, ETA:  0: 0:12
58/62 batches processed in epoch 821, ETA:  0: 0:10
59/62 batches processed in epoch 821, ETA:  0: 0: 7
60/62 batches processed in epoch 821, ETA:  0: 0: 5
61/62 batches processed in epoch 821, ETA:  0: 0: 2
0/62 batches processed in epoch 821, ETA:  0: 2:36
1/62 batches processed in epoch 822, ETA:  0: 2:34
2/62 batches processed in epoch 822, ETA:  0: 2:27
3/62 batches processed in epoch 822, ETA:  0: 2:21
4/62 batches processed in epoch 822, ETA:  0: 2:18
5/62 batches processed in epoch 822, ETA:  0: 2:19
6/62 batches processed in epoch 822, ETA:  0: 2:17
7/62 batches processed in epoch 822, ETA:  0: 2:13
8/62 batches processed in epoch 822, ETA:  0: 2:12
9/62 batches processed in epoch 822, ETA:  0: 2: 8
10/62 batches processed in epoch 822, ETA:  0: 2: 6
11/62 batches processed in epoch 822, ETA:  0: 2: 4
12/62 batches processed in epoch 822, ETA:  0: 2: 2
13/62 batches processed in epoch 822, ETA:  0: 2: 0
14/62 batches processed in epoch 822, ETA:  0: 1:57
15/62 batches processed in epoch 822, ETA:  0: 1:54
16/62 batches processed in epoch 822, ETA:  0: 1:52
17/62 batches processed in epoch 822, ETA:  0: 1:49
18/62 batches processed in epoch 822, ETA:  0: 1:47
19/62 batches processed in epoch 822, ETA:  0: 1:45
20/62 batches processed in epoch 822, ETA:  0: 1:42
21/62 batches processed in epoch 822, ETA:  0: 1:40
22/62 batches processed in epoch 822, ETA:  0: 1:38
23/62 batches processed in epoch 822, ETA:  0: 1:35
24/62 batches processed in epoch 822, ETA:  0: 1:33
25/62 batches processed in epoch 822, ETA:  0: 1:30
26/62 batches processed in epoch 822, ETA:  0: 1:28
27/62 batches processed in epoch 822, ETA:  0: 1:25
28/62 batches processed in epoch 822, ETA:  0: 1:23
29/62 batches processed in epoch 822, ETA:  0: 1:20
30/62 batches processed in epoch 822, ETA:  0: 1:18
31/62 batches processed in epoch 822, ETA:  0: 1:15
32/62 batches processed in epoch 822, ETA:  0: 1:13
33/62 batches processed in epoch 822, ETA:  0: 1:10
34/62 batches processed in epoch 822, ETA:  0: 1: 8
35/62 batches processed in epoch 822, ETA:  0: 1: 6
36/62 batches processed in epoch 822, ETA:  0: 1: 3
37/62 batches processed in epoch 822, ETA:  0: 1: 1
38/62 batches processed in epoch 822, ETA:  0: 0:59
39/62 batches processed in epoch 822, ETA:  0: 0:56
40/62 batches processed in epoch 822, ETA:  0: 0:54
41/62 batches processed in epoch 822, ETA:  0: 0:51
42/62 batches processed in epoch 822, ETA:  0: 0:49
43/62 batches processed in epoch 822, ETA:  0: 0:46
44/62 batches processed in epoch 822, ETA:  0: 0:44
45/62 batches processed in epoch 822, ETA:  0: 0:42
46/62 batches processed in epoch 822, ETA:  0: 0:39
47/62 batches processed in epoch 822, ETA:  0: 0:37
48/62 batches processed in epoch 822, ETA:  0: 0:34
49/62 batches processed in epoch 822, ETA:  0: 0:32
50/62 batches processed in epoch 822, ETA:  0: 0:29
51/62 batches processed in epoch 822, ETA:  0: 0:27
52/62 batches processed in epoch 822, ETA:  0: 0:25
53/62 batches processed in epoch 822, ETA:  0: 0:22
54/62 batches processed in epoch 822, ETA:  0: 0:19
55/62 batches processed in epoch 822, ETA:  0: 0:17
56/62 batches processed in epoch 822, ETA:  0: 0:14
57/62 batches processed in epoch 822, ETA:  0: 0:12
58/62 batches processed in epoch 822, ETA:  0: 0: 9
59/62 batches processed in epoch 822, ETA:  0: 0: 7
60/62 batches processed in epoch 822, ETA:  0: 0: 4
61/62 batches processed in epoch 822, ETA:  0: 0: 2
0/62 batches processed in epoch 822, ETA:  0: 2:34
1/62 batches processed in epoch 823, ETA:  0: 2:31
2/62 batches processed in epoch 823, ETA:  0: 2:25
3/62 batches processed in epoch 823, ETA:  0: 2:20
4/62 batches processed in epoch 823, ETA:  0: 2:17
5/62 batches processed in epoch 823, ETA:  0: 2:14
6/62 batches processed in epoch 823, ETA:  0: 2:15
7/62 batches processed in epoch 823, ETA:  0: 2:10
8/62 batches processed in epoch 823, ETA:  0: 2: 9
9/62 batches processed in epoch 823, ETA:  0: 2: 8
10/62 batches processed in epoch 823, ETA:  0: 2: 5
11/62 batches processed in epoch 823, ETA:  0: 2: 4
12/62 batches processed in epoch 823, ETA:  0: 2: 2
13/62 batches processed in epoch 823, ETA:  0: 2: 0[INFO] [2021-06-19 13:20:59,261] Training epoch 824
[INFO] [2021-06-19 13:23:30,761] Training epoch 825

14/62 batches processed in epoch 823, ETA:  0: 1:57
15/62 batches processed in epoch 823, ETA:  0: 1:56
16/62 batches processed in epoch 823, ETA:  0: 1:55
17/62 batches processed in epoch 823, ETA:  0: 1:53
18/62 batches processed in epoch 823, ETA:  0: 1:51
19/62 batches processed in epoch 823, ETA:  0: 1:48
20/62 batches processed in epoch 823, ETA:  0: 1:45
21/62 batches processed in epoch 823, ETA:  0: 1:43
22/62 batches processed in epoch 823, ETA:  0: 1:40
23/62 batches processed in epoch 823, ETA:  0: 1:37
24/62 batches processed in epoch 823, ETA:  0: 1:34
25/62 batches processed in epoch 823, ETA:  0: 1:32
26/62 batches processed in epoch 823, ETA:  0: 1:29
27/62 batches processed in epoch 823, ETA:  0: 1:26
28/62 batches processed in epoch 823, ETA:  0: 1:24
29/62 batches processed in epoch 823, ETA:  0: 1:21
30/62 batches processed in epoch 823, ETA:  0: 1:18
31/62 batches processed in epoch 823, ETA:  0: 1:16
32/62 batches processed in epoch 823, ETA:  0: 1:13
33/62 batches processed in epoch 823, ETA:  0: 1:11
34/62 batches processed in epoch 823, ETA:  0: 1: 8
35/62 batches processed in epoch 823, ETA:  0: 1: 6
36/62 batches processed in epoch 823, ETA:  0: 1: 3
37/62 batches processed in epoch 823, ETA:  0: 1: 1
38/62 batches processed in epoch 823, ETA:  0: 0:58
39/62 batches processed in epoch 823, ETA:  0: 0:56
40/62 batches processed in epoch 823, ETA:  0: 0:53
41/62 batches processed in epoch 823, ETA:  0: 0:51
42/62 batches processed in epoch 823, ETA:  0: 0:49
43/62 batches processed in epoch 823, ETA:  0: 0:46
44/62 batches processed in epoch 823, ETA:  0: 0:44
45/62 batches processed in epoch 823, ETA:  0: 0:42
46/62 batches processed in epoch 823, ETA:  0: 0:39
47/62 batches processed in epoch 823, ETA:  0: 0:37
48/62 batches processed in epoch 823, ETA:  0: 0:34
49/62 batches processed in epoch 823, ETA:  0: 0:32
50/62 batches processed in epoch 823, ETA:  0: 0:30
51/62 batches processed in epoch 823, ETA:  0: 0:27
52/62 batches processed in epoch 823, ETA:  0: 0:25
53/62 batches processed in epoch 823, ETA:  0: 0:22
54/62 batches processed in epoch 823, ETA:  0: 0:20
55/62 batches processed in epoch 823, ETA:  0: 0:17
56/62 batches processed in epoch 823, ETA:  0: 0:15
57/62 batches processed in epoch 823, ETA:  0: 0:12
58/62 batches processed in epoch 823, ETA:  0: 0:10
59/62 batches processed in epoch 823, ETA:  0: 0: 7
60/62 batches processed in epoch 823, ETA:  0: 0: 5
61/62 batches processed in epoch 823, ETA:  0: 0: 2
0/62 batches processed in epoch 823, ETA:  0: 2:36
1/62 batches processed in epoch 824, ETA:  0: 2:34
2/62 batches processed in epoch 824, ETA:  0: 2:43
3/62 batches processed in epoch 824, ETA:  0: 2:38
4/62 batches processed in epoch 824, ETA:  0: 2:32
5/62 batches processed in epoch 824, ETA:  0: 2:28
6/62 batches processed in epoch 824, ETA:  0: 2:23
7/62 batches processed in epoch 824, ETA:  0: 2:20
8/62 batches processed in epoch 824, ETA:  0: 2:16
9/62 batches processed in epoch 824, ETA:  0: 2:12
10/62 batches processed in epoch 824, ETA:  0: 2: 8
11/62 batches processed in epoch 824, ETA:  0: 2: 5
12/62 batches processed in epoch 824, ETA:  0: 2: 2
13/62 batches processed in epoch 824, ETA:  0: 1:59
14/62 batches processed in epoch 824, ETA:  0: 1:56
15/62 batches processed in epoch 824, ETA:  0: 1:54
16/62 batches processed in epoch 824, ETA:  0: 1:51
17/62 batches processed in epoch 824, ETA:  0: 1:49
18/62 batches processed in epoch 824, ETA:  0: 1:47
19/62 batches processed in epoch 824, ETA:  0: 1:44
20/62 batches processed in epoch 824, ETA:  0: 1:42
21/62 batches processed in epoch 824, ETA:  0: 1:40
22/62 batches processed in epoch 824, ETA:  0: 1:37
23/62 batches processed in epoch 824, ETA:  0: 1:35
24/62 batches processed in epoch 824, ETA:  0: 1:33
25/62 batches processed in epoch 824, ETA:  0: 1:30
26/62 batches processed in epoch 824, ETA:  0: 1:28
27/62 batches processed in epoch 824, ETA:  0: 1:25
28/62 batches processed in epoch 824, ETA:  0: 1:23
29/62 batches processed in epoch 824, ETA:  0: 1:21
30/62 batches processed in epoch 824, ETA:  0: 1:18
31/62 batches processed in epoch 824, ETA:  0: 1:16
32/62 batches processed in epoch 824, ETA:  0: 1:13
33/62 batches processed in epoch 824, ETA:  0: 1:11
34/62 batches processed in epoch 824, ETA:  0: 1: 8
35/62 batches processed in epoch 824, ETA:  0: 1: 6
36/62 batches processed in epoch 824, ETA:  0: 1: 4
37/62 batches processed in epoch 824, ETA:  0: 1: 1
38/62 batches processed in epoch 824, ETA:  0: 0:59
39/62 batches processed in epoch 824, ETA:  0: 0:56
40/62 batches processed in epoch 824, ETA:  0: 0:54
41/62 batches processed in epoch 824, ETA:  0: 0:51
42/62 batches processed in epoch 824, ETA:  0: 0:49
43/62 batches processed in epoch 824, ETA:  0: 0:46
44/62 batches processed in epoch 824, ETA:  0: 0:44
45/62 batches processed in epoch 824, ETA:  0: 0:41
46/62 batches processed in epoch 824, ETA:  0: 0:39
47/62 batches processed in epoch 824, ETA:  0: 0:36
48/62 batches processed in epoch 824, ETA:  0: 0:34
49/62 batches processed in epoch 824, ETA:  0: 0:31
50/62 batches processed in epoch 824, ETA:  0: 0:29
51/62 batches processed in epoch 824, ETA:  0: 0:26
52/62 batches processed in epoch 824, ETA:  0: 0:24
53/62 batches processed in epoch 824, ETA:  0: 0:22
54/62 batches processed in epoch 824, ETA:  0: 0:19
55/62 batches processed in epoch 824, ETA:  0: 0:17
56/62 batches processed in epoch 824, ETA:  0: 0:14
57/62 batches processed in epoch 824, ETA:  0: 0:12
58/62 batches processed in epoch 824, ETA:  0: 0: 9
59/62 batches processed in epoch 824, ETA:  0: 0: 7
60/62 batches processed in epoch 824, ETA:  0: 0: 4
61/62 batches processed in epoch 824, ETA:  0: 0: 2
0/62 batches processed in epoch 824, ETA:  0: 2:31
1/62 batches processed in epoch 825, ETA:  0: 2:28
2/62 batches processed in epoch 825, ETA:  0: 2:19
3/62 batches processed in epoch 825, ETA:  0: 2:26
4/62 batches processed in epoch 825, ETA:  0: 2:23
5/62 batches processed in epoch 825, ETA:  0: 2:20
6/62 batches processed in epoch 825, ETA:  0: 2:16
7/62 batches processed in epoch 825, ETA:  0: 2:13
8/62 batches processed in epoch 825, ETA:  0: 2:10
9/62 batches processed in epoch 825, ETA:  0: 2: 8
10/62 batches processed in epoch 825, ETA:  0: 2: 5
11/62 batches processed in epoch 825, ETA:  0: 2: 2
12/62 batches processed in epoch 825, ETA:  0: 2: 1
13/62 batches processed in epoch 825, ETA:  0: 1:59
14/62 batches processed in epoch 825, ETA:  0: 1:57
15/62 batches processed in epoch 825, ETA:  0: 1:54
16/62 batches processed in epoch 825, ETA:  0: 1:53
17/62 batches processed in epoch 825, ETA:  0: 1:51
18/62 batches processed in epoch 825, ETA:  0: 1:49
19/62 batches processed in epoch 825, ETA:  0: 1:46
20/62 batches processed in epoch 825, ETA:  0: 1:45
21/62 batches processed in epoch 825, ETA:  0: 1:43
22/62 batches processed in epoch 825, ETA:  0: 1:41
23/62 batches processed in epoch 825, ETA:  0: 1:38
24/62 batches processed in epoch 825, ETA:  0: 1:36
25/62 batches processed in epoch 825, ETA:  0: 1:34
26/62 batches processed in epoch 825, ETA:  0: 1:31
27/62 batches processed in epoch 825, ETA:  0: 1:29
28/62 batches processed in epoch 825, ETA:  0: 1:27
29/62 batches processed in epoch 825, ETA:  0: 1:24
30/62 batches processed in epoch 825, ETA:  0: 1:21
31/62 batches processed in epoch 825, ETA:  0: 1:19
32/62 batches processed in epoch 825, ETA:  0: 1:16
33/62 batches processed in epoch 825, ETA:  0: 1:14
34/62 batches processed in epoch 825, ETA:  0: 1:11
35/62 batches processed in epoch 825, ETA:  0: 1: 9
36/62 batches processed in epoch 825, ETA:  0: 1: 6
37/62 batches processed in epoch 825, ETA:  0: 1: 3
38/62 batches processed in epoch 825, ETA:  0: 1: 1
39/62 batches processed in epoch 825, ETA:  0: 0:58
40/62 batches processed in epoch 825, ETA:  0: 0:56
41/62 batches processed in epoch 825, ETA:  0: 0:53
42/62 batches processed in epoch 825, ETA:  0: 0:50
43/62 batches processed in epoch 825, ETA:  0: 0:48
44/62 batches processed in epoch 825, ETA:  0: 0:45
45/62 batches processed in epoch 825, ETA:  0: 0:42
46/62 batches processed in epoch 825, ETA:  0: 0:40
47/62 batches processed in epoch 825, ETA:  0: 0:37[INFO] [2021-06-19 13:26:06,500] Training epoch 826
[INFO] [2021-06-19 13:28:41,819] Training epoch 827
[INFO] [2021-06-19 13:29:56,952] step:  51300, epoch: 827, loss: 1.211641, lr: 0.002450
[INFO] [2021-06-19 13:29:56,955] bce_loss: 0.134666
[INFO] [2021-06-19 13:29:56,956] thresh_loss: 0.113414
[INFO] [2021-06-19 13:29:56,956] l1_loss: 0.042490
[INFO] [2021-06-19 13:31:31,283] Training epoch 828

48/62 batches processed in epoch 825, ETA:  0: 0:35
49/62 batches processed in epoch 825, ETA:  0: 0:32
50/62 batches processed in epoch 825, ETA:  0: 0:30
51/62 batches processed in epoch 825, ETA:  0: 0:27
52/62 batches processed in epoch 825, ETA:  0: 0:25
53/62 batches processed in epoch 825, ETA:  0: 0:22
54/62 batches processed in epoch 825, ETA:  0: 0:20
55/62 batches processed in epoch 825, ETA:  0: 0:17
56/62 batches processed in epoch 825, ETA:  0: 0:15
57/62 batches processed in epoch 825, ETA:  0: 0:12
58/62 batches processed in epoch 825, ETA:  0: 0:10
59/62 batches processed in epoch 825, ETA:  0: 0: 7
60/62 batches processed in epoch 825, ETA:  0: 0: 5
61/62 batches processed in epoch 825, ETA:  0: 0: 2
0/62 batches processed in epoch 825, ETA:  0: 2:35
1/62 batches processed in epoch 826, ETA:  0: 2:33
2/62 batches processed in epoch 826, ETA:  0: 2:38
3/62 batches processed in epoch 826, ETA:  0: 2:34
4/62 batches processed in epoch 826, ETA:  0: 2:26
5/62 batches processed in epoch 826, ETA:  0: 2:21
6/62 batches processed in epoch 826, ETA:  0: 2:17
7/62 batches processed in epoch 826, ETA:  0: 2:15
8/62 batches processed in epoch 826, ETA:  0: 2:12
9/62 batches processed in epoch 826, ETA:  0: 2:10
10/62 batches processed in epoch 826, ETA:  0: 2: 7
11/62 batches processed in epoch 826, ETA:  0: 2: 4
12/62 batches processed in epoch 826, ETA:  0: 2: 3
13/62 batches processed in epoch 826, ETA:  0: 2: 0
14/62 batches processed in epoch 826, ETA:  0: 1:57
15/62 batches processed in epoch 826, ETA:  0: 1:54
16/62 batches processed in epoch 826, ETA:  0: 1:52
17/62 batches processed in epoch 826, ETA:  0: 1:49
18/62 batches processed in epoch 826, ETA:  0: 1:47
19/62 batches processed in epoch 826, ETA:  0: 1:45
20/62 batches processed in epoch 826, ETA:  0: 1:42
21/62 batches processed in epoch 826, ETA:  0: 1:40
22/62 batches processed in epoch 826, ETA:  0: 1:37
23/62 batches processed in epoch 826, ETA:  0: 1:35
24/62 batches processed in epoch 826, ETA:  0: 1:32
25/62 batches processed in epoch 826, ETA:  0: 1:30
26/62 batches processed in epoch 826, ETA:  0: 1:28
27/62 batches processed in epoch 826, ETA:  0: 1:25
28/62 batches processed in epoch 826, ETA:  0: 1:23
29/62 batches processed in epoch 826, ETA:  0: 1:21
30/62 batches processed in epoch 826, ETA:  0: 1:19
31/62 batches processed in epoch 826, ETA:  0: 1:17
32/62 batches processed in epoch 826, ETA:  0: 1:14
33/62 batches processed in epoch 826, ETA:  0: 1:12
34/62 batches processed in epoch 826, ETA:  0: 1: 9
35/62 batches processed in epoch 826, ETA:  0: 1: 7
36/62 batches processed in epoch 826, ETA:  0: 1: 5
37/62 batches processed in epoch 826, ETA:  0: 1: 2
38/62 batches processed in epoch 826, ETA:  0: 1: 0
39/62 batches processed in epoch 826, ETA:  0: 0:57
40/62 batches processed in epoch 826, ETA:  0: 0:55
41/62 batches processed in epoch 826, ETA:  0: 0:53
42/62 batches processed in epoch 826, ETA:  0: 0:50
43/62 batches processed in epoch 826, ETA:  0: 0:48
44/62 batches processed in epoch 826, ETA:  0: 0:45
45/62 batches processed in epoch 826, ETA:  0: 0:42
46/62 batches processed in epoch 826, ETA:  0: 0:40
47/62 batches processed in epoch 826, ETA:  0: 0:37
48/62 batches processed in epoch 826, ETA:  0: 0:35
49/62 batches processed in epoch 826, ETA:  0: 0:32
50/62 batches processed in epoch 826, ETA:  0: 0:30
51/62 batches processed in epoch 826, ETA:  0: 0:27
52/62 batches processed in epoch 826, ETA:  0: 0:25
53/62 batches processed in epoch 826, ETA:  0: 0:22
54/62 batches processed in epoch 826, ETA:  0: 0:20
55/62 batches processed in epoch 826, ETA:  0: 0:17
56/62 batches processed in epoch 826, ETA:  0: 0:15
57/62 batches processed in epoch 826, ETA:  0: 0:12
58/62 batches processed in epoch 826, ETA:  0: 0:10
59/62 batches processed in epoch 826, ETA:  0: 0: 7
60/62 batches processed in epoch 826, ETA:  0: 0: 5
61/62 batches processed in epoch 826, ETA:  0: 0: 2
0/62 batches processed in epoch 826, ETA:  0: 2:35
1/62 batches processed in epoch 827, ETA:  0: 2:32
2/62 batches processed in epoch 827, ETA:  0: 2:39
3/62 batches processed in epoch 827, ETA:  0: 2:34
4/62 batches processed in epoch 827, ETA:  0: 2:30
5/62 batches processed in epoch 827, ETA:  0: 2:23
6/62 batches processed in epoch 827, ETA:  0: 2:21
7/62 batches processed in epoch 827, ETA:  0: 2:20
8/62 batches processed in epoch 827, ETA:  0: 2:17
9/62 batches processed in epoch 827, ETA:  0: 2:14
10/62 batches processed in epoch 827, ETA:  0: 2:15
11/62 batches processed in epoch 827, ETA:  0: 2:14
12/62 batches processed in epoch 827, ETA:  0: 2:13
13/62 batches processed in epoch 827, ETA:  0: 2:12
14/62 batches processed in epoch 827, ETA:  0: 2:11
15/62 batches processed in epoch 827, ETA:  0: 2: 9
16/62 batches processed in epoch 827, ETA:  0: 2: 7
17/62 batches processed in epoch 827, ETA:  0: 2: 5
18/62 batches processed in epoch 827, ETA:  0: 2: 2
19/62 batches processed in epoch 827, ETA:  0: 1:59
20/62 batches processed in epoch 827, ETA:  0: 1:56
21/62 batches processed in epoch 827, ETA:  0: 1:54
22/62 batches processed in epoch 827, ETA:  0: 1:51
23/62 batches processed in epoch 827, ETA:  0: 1:48
24/62 batches processed in epoch 827, ETA:  0: 1:46
25/62 batches processed in epoch 827, ETA:  0: 1:43
26/62 batches processed in epoch 827, ETA:  0: 1:40
27/62 batches processed in epoch 827, ETA:  0: 1:37
28/62 batches processed in epoch 827, ETA:  0: 1:35
29/62 batches processed in epoch 827, ETA:  0: 1:32
30/62 batches processed in epoch 827, ETA:  0: 1:29
31/62 batches processed in epoch 827, ETA:  0: 1:26
32/62 batches processed in epoch 827, ETA:  0: 1:23
33/62 batches processed in epoch 827, ETA:  0: 1:20
34/62 batches processed in epoch 827, ETA:  0: 1:17
35/62 batches processed in epoch 827, ETA:  0: 1:15
36/62 batches processed in epoch 827, ETA:  0: 1:12
37/62 batches processed in epoch 827, ETA:  0: 1: 9
38/62 batches processed in epoch 827, ETA:  0: 1: 6
39/62 batches processed in epoch 827, ETA:  0: 1: 3
40/62 batches processed in epoch 827, ETA:  0: 1: 0
41/62 batches processed in epoch 827, ETA:  0: 0:57
42/62 batches processed in epoch 827, ETA:  0: 0:55
43/62 batches processed in epoch 827, ETA:  0: 0:52
44/62 batches processed in epoch 827, ETA:  0: 0:49
45/62 batches processed in epoch 827, ETA:  0: 0:46
46/62 batches processed in epoch 827, ETA:  0: 0:44
47/62 batches processed in epoch 827, ETA:  0: 0:41
48/62 batches processed in epoch 827, ETA:  0: 0:38
49/62 batches processed in epoch 827, ETA:  0: 0:35
50/62 batches processed in epoch 827, ETA:  0: 0:32
51/62 batches processed in epoch 827, ETA:  0: 0:30
52/62 batches processed in epoch 827, ETA:  0: 0:27
53/62 batches processed in epoch 827, ETA:  0: 0:24
54/62 batches processed in epoch 827, ETA:  0: 0:22
55/62 batches processed in epoch 827, ETA:  0: 0:19
56/62 batches processed in epoch 827, ETA:  0: 0:16
57/62 batches processed in epoch 827, ETA:  0: 0:13
58/62 batches processed in epoch 827, ETA:  0: 0:11
59/62 batches processed in epoch 827, ETA:  0: 0: 8
60/62 batches processed in epoch 827, ETA:  0: 0: 5
61/62 batches processed in epoch 827, ETA:  0: 0: 2
0/62 batches processed in epoch 827, ETA:  0: 2:49
1/62 batches processed in epoch 828, ETA:  0: 2:46
2/62 batches processed in epoch 828, ETA:  0: 2:29
3/62 batches processed in epoch 828, ETA:  0: 2:23
4/62 batches processed in epoch 828, ETA:  0: 2:21
5/62 batches processed in epoch 828, ETA:  0: 2:18
6/62 batches processed in epoch 828, ETA:  0: 2:15
7/62 batches processed in epoch 828, ETA:  0: 2:13
8/62 batches processed in epoch 828, ETA:  0: 2:10
9/62 batches processed in epoch 828, ETA:  0: 2: 7
10/62 batches processed in epoch 828, ETA:  0: 2: 5
11/62 batches processed in epoch 828, ETA:  0: 2: 3
12/62 batches processed in epoch 828, ETA:  0: 2: 2
13/62 batches processed in epoch 828, ETA:  0: 2: 1
14/62 batches processed in epoch 828, ETA:  0: 2: 1
15/62 batches processed in epoch 828, ETA:  0: 1:58
16/62 batches processed in epoch 828, ETA:  0: 1:56
17/62 batches processed in epoch 828, ETA:  0: 1:54
18/62 batches processed in epoch 828, ETA:  0: 1:52
19/62 batches processed in epoch 828, ETA:  0: 1:49
20/62 batches processed in epoch 828, ETA:  0: 1:47[INFO] [2021-06-19 13:34:04,942] Training epoch 829
[INFO] [2021-06-19 13:36:40,798] Training epoch 830

21/62 batches processed in epoch 828, ETA:  0: 1:44
22/62 batches processed in epoch 828, ETA:  0: 1:41
23/62 batches processed in epoch 828, ETA:  0: 1:38
24/62 batches processed in epoch 828, ETA:  0: 1:36
25/62 batches processed in epoch 828, ETA:  0: 1:33
26/62 batches processed in epoch 828, ETA:  0: 1:31
27/62 batches processed in epoch 828, ETA:  0: 1:28
28/62 batches processed in epoch 828, ETA:  0: 1:25
29/62 batches processed in epoch 828, ETA:  0: 1:23
30/62 batches processed in epoch 828, ETA:  0: 1:20
31/62 batches processed in epoch 828, ETA:  0: 1:18
32/62 batches processed in epoch 828, ETA:  0: 1:15
33/62 batches processed in epoch 828, ETA:  0: 1:13
34/62 batches processed in epoch 828, ETA:  0: 1:10
35/62 batches processed in epoch 828, ETA:  0: 1: 8
36/62 batches processed in epoch 828, ETA:  0: 1: 5
37/62 batches processed in epoch 828, ETA:  0: 1: 2
38/62 batches processed in epoch 828, ETA:  0: 1: 0
39/62 batches processed in epoch 828, ETA:  0: 0:57
40/62 batches processed in epoch 828, ETA:  0: 0:54
41/62 batches processed in epoch 828, ETA:  0: 0:52
42/62 batches processed in epoch 828, ETA:  0: 0:49
43/62 batches processed in epoch 828, ETA:  0: 0:47
44/62 batches processed in epoch 828, ETA:  0: 0:44
45/62 batches processed in epoch 828, ETA:  0: 0:42
46/62 batches processed in epoch 828, ETA:  0: 0:39
47/62 batches processed in epoch 828, ETA:  0: 0:37
48/62 batches processed in epoch 828, ETA:  0: 0:34
49/62 batches processed in epoch 828, ETA:  0: 0:32
50/62 batches processed in epoch 828, ETA:  0: 0:29
51/62 batches processed in epoch 828, ETA:  0: 0:27
52/62 batches processed in epoch 828, ETA:  0: 0:24
53/62 batches processed in epoch 828, ETA:  0: 0:22
54/62 batches processed in epoch 828, ETA:  0: 0:19
55/62 batches processed in epoch 828, ETA:  0: 0:17
56/62 batches processed in epoch 828, ETA:  0: 0:14
57/62 batches processed in epoch 828, ETA:  0: 0:12
58/62 batches processed in epoch 828, ETA:  0: 0: 9
