nohup: ignoring input
[INFO] [2021-06-22 11:24:00,988] Training epoch 0
52/62 batches processed in epoch 164, ETA:  0: 0:33
53/62 batches processed in epoch 164, ETA:  0: 0:30
54/62 batches processed in epoch 164, ETA:  0: 0:26
55/62 batches processed in epoch 164, ETA:  0: 0:23
56/62 batches processed in epoch 164, ETA:  0: 0:20
57/62 batches processed in epoch 164, ETA:  0: 0:16
58/62 batches processed in epoch 164, ETA:  0: 0:13
59/62 batches processed in epoch 164, ETA:  0: 0:10
60/62 batches processed in epoch 164, ETA:  0: 0: 6
61/62 batches processed in epoch 164, ETA:  0: 0: 3
0/62 batches processed in epoch 164, ETA:  0: 3:30
1/62 batches processed in epoch 165, ETA:  0: 3:26
2/62 batches processed in epoch 165, ETA:  0: 3:14
3/62 batches processed in epoch 165, ETA:  0: 3: 9
4/62 batches processed in epoch 165, ETA:  0: 3: 7
5/62 batches processed in epoch 165, ETA:  0: 3:11
6/62 batches processed in epoch 165, ETA:  0: 3:11
7/62 batches processed in epoch 165, ETA:  0: 3: 7
8/62 batches processed in epoch 165, ETA:  0: 3: 3
9/62 batches processed in epoch 165, ETA:  0: 2:58
10/62 batches processed in epoch 165, ETA:  0: 2:54
11/62 batches processed in epoch 165, ETA:  0: 2:52
12/62 batches processed in epoch 165, ETA:  0: 2:48
13/62 batches processed in epoch 165, ETA:  0: 2:44
14/62 batches processed in epoch 165, ETA:  0: 2:40
15/62 batches processed in epoch 165, ETA:  0: 2:37
16/62 batches processed in epoch 165, ETA:  0: 2:34
17/62 batches processed in epoch 165, ETA:  0: 2:31
18/62 batches processed in epoch 165, ETA:  0: 2:28
19/62 batches processed in epoch 165, ETA:  0: 2:25
20/62 batches processed in epoch 165, ETA:  0: 2:22
21/62 batches processed in epoch 165, ETA:  0: 2:18
22/62 batches processed in epoch 165, ETA:  0: 2:14
23/62 batches processed in epoch 165, ETA:  0: 2:11
24/62 batches processed in epoch 165, ETA:  0: 2: 8
25/62 batches processed in epoch 165, ETA:  0: 2: 5
26/62 batches processed in epoch 165, ETA:  0: 2: 1
27/62 batches processed in epoch 165, ETA:  0: 1:57
28/62 batches processed in epoch 165, ETA:  0: 1:53
29/62 batches processed in epoch 165, ETA:  0: 1:50
30/62 batches processed in epoch 165, ETA:  0: 1:46
31/62 batches processed in epoch 165, ETA:  0: 1:43
32/62 batches processed in epoch 165, ETA:  0: 1:40
33/62 batches processed in epoch 165, ETA:  0: 1:37
34/62 batches processed in epoch 165, ETA:  0: 1:33
35/62 batches processed in epoch 165, ETA:  0: 1:30
36/62 batches processed in epoch 165, ETA:  0: 1:27
37/62 batches processed in epoch 165, ETA:  0: 1:24
38/62 batches processed in epoch 165, ETA:  0: 1:20
39/62 batches processed in epoch 165, ETA:  0: 1:17
40/62 batches processed in epoch 165, ETA:  0: 1:13
41/62 batches processed in epoch 165, ETA:  0: 1:10
42/62 batches processed in epoch 165, ETA:  0: 1: 7
43/62 batches processed in epoch 165, ETA:  0: 1: 3
44/62 batches processed in epoch 165, ETA:  0: 1: 0
45/62 batches processed in epoch 165, ETA:  0: 0:57
46/62 batches processed in epoch 165, ETA:  0: 0:53
47/62 batches processed in epoch 165, ETA:  0: 0:50
48/62 batches processed in epoch 165, ETA:  0: 0:47
49/62 batches processed in epoch 165, ETA:  0: 0:43
50/62 batches processed in epoch 165, ETA:  0: 0:40
51/62 batches processed in epoch 165, ETA:  0: 0:36
52/62 batches processed in epoch 165, ETA:  0: 0:33
53/62 batches processed in epoch 165, ETA:  0: 0:30
54/62 batches processed in epoch 165, ETA:  0: 0:26
55/62 batches processed in epoch 165, ETA:  0: 0:23
56/62 batches processed in epoch 165, ETA:  0: 0:20
57/62 batches processed in epoch 165, ETA:  0: 0:16
58/62 batches processed in epoch 165, ETA:  0: 0:13
59/62 batches processed in epoch 165, ETA:  0: 0:10
60/62 batches processed in epoch 165, ETA:  0: 0: 6[INFO] [2021-06-22 19:56:27,408] Training epoch 166
[INFO] [2021-06-22 19:59:47,086] step:  10350, epoch: 166, loss: 2.520298, lr: 0.001452
[INFO] [2021-06-22 19:59:47,088] bce_loss: 0.307242
[INFO] [2021-06-22 19:59:47,089] thresh_loss: 0.285565
[INFO] [2021-06-22 19:59:47,090] l1_loss: 0.069852
[INFO] [2021-06-22 19:59:57,403] Training epoch 167
[INFO] [2021-06-22 20:03:25,387] Training epoch 168

61/62 batches processed in epoch 165, ETA:  0: 0: 3
0/62 batches processed in epoch 165, ETA:  0: 3:27
1/62 batches processed in epoch 166, ETA:  0: 3:24
2/62 batches processed in epoch 166, ETA:  0: 3: 8
3/62 batches processed in epoch 166, ETA:  0: 3:15
4/62 batches processed in epoch 166, ETA:  0: 3:11
5/62 batches processed in epoch 166, ETA:  0: 3: 6
6/62 batches processed in epoch 166, ETA:  0: 3: 1
7/62 batches processed in epoch 166, ETA:  0: 3: 1
8/62 batches processed in epoch 166, ETA:  0: 2:58
9/62 batches processed in epoch 166, ETA:  0: 2:54
10/62 batches processed in epoch 166, ETA:  0: 2:53
11/62 batches processed in epoch 166, ETA:  0: 2:52
12/62 batches processed in epoch 166, ETA:  0: 2:48
13/62 batches processed in epoch 166, ETA:  0: 2:45
14/62 batches processed in epoch 166, ETA:  0: 2:42
15/62 batches processed in epoch 166, ETA:  0: 2:38
16/62 batches processed in epoch 166, ETA:  0: 2:35
17/62 batches processed in epoch 166, ETA:  0: 2:31
18/62 batches processed in epoch 166, ETA:  0: 2:28
19/62 batches processed in epoch 166, ETA:  0: 2:25
20/62 batches processed in epoch 166, ETA:  0: 2:22
21/62 batches processed in epoch 166, ETA:  0: 2:18
22/62 batches processed in epoch 166, ETA:  0: 2:15
23/62 batches processed in epoch 166, ETA:  0: 2:12
24/62 batches processed in epoch 166, ETA:  0: 2: 8
25/62 batches processed in epoch 166, ETA:  0: 2: 5
26/62 batches processed in epoch 166, ETA:  0: 2: 2
27/62 batches processed in epoch 166, ETA:  0: 1:58
28/62 batches processed in epoch 166, ETA:  0: 1:54
29/62 batches processed in epoch 166, ETA:  0: 1:51
30/62 batches processed in epoch 166, ETA:  0: 1:47
31/62 batches processed in epoch 166, ETA:  0: 1:44
32/62 batches processed in epoch 166, ETA:  0: 1:41
33/62 batches processed in epoch 166, ETA:  0: 1:37
34/62 batches processed in epoch 166, ETA:  0: 1:33
35/62 batches processed in epoch 166, ETA:  0: 1:30
36/62 batches processed in epoch 166, ETA:  0: 1:27
37/62 batches processed in epoch 166, ETA:  0: 1:23
38/62 batches processed in epoch 166, ETA:  0: 1:20
39/62 batches processed in epoch 166, ETA:  0: 1:17
40/62 batches processed in epoch 166, ETA:  0: 1:14
41/62 batches processed in epoch 166, ETA:  0: 1:11
42/62 batches processed in epoch 166, ETA:  0: 1: 7
43/62 batches processed in epoch 166, ETA:  0: 1: 4
44/62 batches processed in epoch 166, ETA:  0: 1: 0
45/62 batches processed in epoch 166, ETA:  0: 0:57
46/62 batches processed in epoch 166, ETA:  0: 0:53
47/62 batches processed in epoch 166, ETA:  0: 0:50
48/62 batches processed in epoch 166, ETA:  0: 0:47
49/62 batches processed in epoch 166, ETA:  0: 0:43
50/62 batches processed in epoch 166, ETA:  0: 0:40
51/62 batches processed in epoch 166, ETA:  0: 0:37
52/62 batches processed in epoch 166, ETA:  0: 0:33
53/62 batches processed in epoch 166, ETA:  0: 0:30
54/62 batches processed in epoch 166, ETA:  0: 0:27
55/62 batches processed in epoch 166, ETA:  0: 0:23
56/62 batches processed in epoch 166, ETA:  0: 0:20
57/62 batches processed in epoch 166, ETA:  0: 0:16
58/62 batches processed in epoch 166, ETA:  0: 0:13
59/62 batches processed in epoch 166, ETA:  0: 0:10
60/62 batches processed in epoch 166, ETA:  0: 0: 6
61/62 batches processed in epoch 166, ETA:  0: 0: 3
0/62 batches processed in epoch 166, ETA:  0: 3:30
1/62 batches processed in epoch 167, ETA:  0: 3:26
2/62 batches processed in epoch 167, ETA:  0: 3:22
3/62 batches processed in epoch 167, ETA:  0: 3:18
4/62 batches processed in epoch 167, ETA:  0: 3:12
5/62 batches processed in epoch 167, ETA:  0: 3: 1
6/62 batches processed in epoch 167, ETA:  0: 2:55
7/62 batches processed in epoch 167, ETA:  0: 2:51
8/62 batches processed in epoch 167, ETA:  0: 2:48
9/62 batches processed in epoch 167, ETA:  0: 2:47
10/62 batches processed in epoch 167, ETA:  0: 2:44
11/62 batches processed in epoch 167, ETA:  0: 2:40
12/62 batches processed in epoch 167, ETA:  0: 2:38
13/62 batches processed in epoch 167, ETA:  0: 2:35
14/62 batches processed in epoch 167, ETA:  0: 2:32
15/62 batches processed in epoch 167, ETA:  0: 2:31
16/62 batches processed in epoch 167, ETA:  0: 2:28
17/62 batches processed in epoch 167, ETA:  0: 2:26
18/62 batches processed in epoch 167, ETA:  0: 2:23
19/62 batches processed in epoch 167, ETA:  0: 2:20
20/62 batches processed in epoch 167, ETA:  0: 2:17
21/62 batches processed in epoch 167, ETA:  0: 2:14
22/62 batches processed in epoch 167, ETA:  0: 2:11
23/62 batches processed in epoch 167, ETA:  0: 2: 7
24/62 batches processed in epoch 167, ETA:  0: 2: 5
25/62 batches processed in epoch 167, ETA:  0: 2: 2
26/62 batches processed in epoch 167, ETA:  0: 1:58
27/62 batches processed in epoch 167, ETA:  0: 1:55
28/62 batches processed in epoch 167, ETA:  0: 1:51
29/62 batches processed in epoch 167, ETA:  0: 1:48
30/62 batches processed in epoch 167, ETA:  0: 1:45
31/62 batches processed in epoch 167, ETA:  0: 1:42
32/62 batches processed in epoch 167, ETA:  0: 1:38
33/62 batches processed in epoch 167, ETA:  0: 1:35
34/62 batches processed in epoch 167, ETA:  0: 1:32
35/62 batches processed in epoch 167, ETA:  0: 1:29
36/62 batches processed in epoch 167, ETA:  0: 1:25
37/62 batches processed in epoch 167, ETA:  0: 1:22
38/62 batches processed in epoch 167, ETA:  0: 1:19
39/62 batches processed in epoch 167, ETA:  0: 1:16
40/62 batches processed in epoch 167, ETA:  0: 1:13
41/62 batches processed in epoch 167, ETA:  0: 1: 9
42/62 batches processed in epoch 167, ETA:  0: 1: 6
43/62 batches processed in epoch 167, ETA:  0: 1: 3
44/62 batches processed in epoch 167, ETA:  0: 0:59
45/62 batches processed in epoch 167, ETA:  0: 0:56
46/62 batches processed in epoch 167, ETA:  0: 0:53
47/62 batches processed in epoch 167, ETA:  0: 0:49
48/62 batches processed in epoch 167, ETA:  0: 0:46
49/62 batches processed in epoch 167, ETA:  0: 0:43
50/62 batches processed in epoch 167, ETA:  0: 0:40
51/62 batches processed in epoch 167, ETA:  0: 0:36
52/62 batches processed in epoch 167, ETA:  0: 0:33
53/62 batches processed in epoch 167, ETA:  0: 0:30
54/62 batches processed in epoch 167, ETA:  0: 0:26
55/62 batches processed in epoch 167, ETA:  0: 0:23
56/62 batches processed in epoch 167, ETA:  0: 0:20
57/62 batches processed in epoch 167, ETA:  0: 0:16
58/62 batches processed in epoch 167, ETA:  0: 0:13
59/62 batches processed in epoch 167, ETA:  0: 0:10
60/62 batches processed in epoch 167, ETA:  0: 0: 6
61/62 batches processed in epoch 167, ETA:  0: 0: 3
0/62 batches processed in epoch 167, ETA:  0: 3:28
1/62 batches processed in epoch 168, ETA:  0: 3:24
2/62 batches processed in epoch 168, ETA:  0: 3:47
3/62 batches processed in epoch 168, ETA:  0: 3:27
4/62 batches processed in epoch 168, ETA:  0: 3:23
5/62 batches processed in epoch 168, ETA:  0: 3:20
6/62 batches processed in epoch 168, ETA:  0: 3:13
7/62 batches processed in epoch 168, ETA:  0: 3:10
8/62 batches processed in epoch 168, ETA:  0: 3: 7
9/62 batches processed in epoch 168, ETA:  0: 3: 2
10/62 batches processed in epoch 168, ETA:  0: 2:59
11/62 batches processed in epoch 168, ETA:  0: 2:57
12/62 batches processed in epoch 168, ETA:  0: 2:54
13/62 batches processed in epoch 168, ETA:  0: 2:50
14/62 batches processed in epoch 168, ETA:  0: 2:47
15/62 batches processed in epoch 168, ETA:  0: 2:43
16/62 batches processed in epoch 168, ETA:  0: 2:39
17/62 batches processed in epoch 168, ETA:  0: 2:35
18/62 batches processed in epoch 168, ETA:  0: 2:32
19/62 batches processed in epoch 168, ETA:  0: 2:28
20/62 batches processed in epoch 168, ETA:  0: 2:25
21/62 batches processed in epoch 168, ETA:  0: 2:21
22/62 batches processed in epoch 168, ETA:  0: 2:17
23/62 batches processed in epoch 168, ETA:  0: 2:14
24/62 batches processed in epoch 168, ETA:  0: 2:10
25/62 batches processed in epoch 168, ETA:  0: 2: 6
26/62 batches processed in epoch 168, ETA:  0: 2: 3
27/62 batches processed in epoch 168, ETA:  0: 1:59
28/62 batches processed in epoch 168, ETA:  0: 1:56
29/62 batches processed in epoch 168, ETA:  0: 1:52
30/62 batches processed in epoch 168, ETA:  0: 1:49
31/62 batches processed in epoch 168, ETA:  0: 1:45
32/62 batches processed in epoch 168, ETA:  0: 1:42
33/62 batches processed in epoch 168, ETA:  0: 1:38[INFO] [2021-06-22 20:06:56,365] Training epoch 169
[INFO] [2021-06-22 20:10:26,128] Training epoch 170
[INFO] [2021-06-22 20:13:52,602] Training epoch 171

34/62 batches processed in epoch 168, ETA:  0: 1:35
35/62 batches processed in epoch 168, ETA:  0: 1:31
36/62 batches processed in epoch 168, ETA:  0: 1:28
37/62 batches processed in epoch 168, ETA:  0: 1:25
38/62 batches processed in epoch 168, ETA:  0: 1:21
39/62 batches processed in epoch 168, ETA:  0: 1:17
40/62 batches processed in epoch 168, ETA:  0: 1:14
41/62 batches processed in epoch 168, ETA:  0: 1:10
42/62 batches processed in epoch 168, ETA:  0: 1: 7
43/62 batches processed in epoch 168, ETA:  0: 1: 4
44/62 batches processed in epoch 168, ETA:  0: 1: 0
45/62 batches processed in epoch 168, ETA:  0: 0:57
46/62 batches processed in epoch 168, ETA:  0: 0:53
47/62 batches processed in epoch 168, ETA:  0: 0:50
48/62 batches processed in epoch 168, ETA:  0: 0:47
49/62 batches processed in epoch 168, ETA:  0: 0:43
50/62 batches processed in epoch 168, ETA:  0: 0:40
51/62 batches processed in epoch 168, ETA:  0: 0:37
52/62 batches processed in epoch 168, ETA:  0: 0:33
53/62 batches processed in epoch 168, ETA:  0: 0:30
54/62 batches processed in epoch 168, ETA:  0: 0:27
55/62 batches processed in epoch 168, ETA:  0: 0:23
56/62 batches processed in epoch 168, ETA:  0: 0:20
57/62 batches processed in epoch 168, ETA:  0: 0:16
58/62 batches processed in epoch 168, ETA:  0: 0:13
59/62 batches processed in epoch 168, ETA:  0: 0:10
60/62 batches processed in epoch 168, ETA:  0: 0: 6
61/62 batches processed in epoch 168, ETA:  0: 0: 3
0/62 batches processed in epoch 168, ETA:  0: 3:30
1/62 batches processed in epoch 169, ETA:  0: 3:27
2/62 batches processed in epoch 169, ETA:  0: 3:23
3/62 batches processed in epoch 169, ETA:  0: 3:25
4/62 batches processed in epoch 169, ETA:  0: 3:24
5/62 batches processed in epoch 169, ETA:  0: 3:20
6/62 batches processed in epoch 169, ETA:  0: 3:12
7/62 batches processed in epoch 169, ETA:  0: 3: 7
8/62 batches processed in epoch 169, ETA:  0: 3: 4
9/62 batches processed in epoch 169, ETA:  0: 3: 3
10/62 batches processed in epoch 169, ETA:  0: 2:58
11/62 batches processed in epoch 169, ETA:  0: 2:54
12/62 batches processed in epoch 169, ETA:  0: 2:51
13/62 batches processed in epoch 169, ETA:  0: 2:49
14/62 batches processed in epoch 169, ETA:  0: 2:46
15/62 batches processed in epoch 169, ETA:  0: 2:41
16/62 batches processed in epoch 169, ETA:  0: 2:38
17/62 batches processed in epoch 169, ETA:  0: 2:34
18/62 batches processed in epoch 169, ETA:  0: 2:30
19/62 batches processed in epoch 169, ETA:  0: 2:25
20/62 batches processed in epoch 169, ETA:  0: 2:22
21/62 batches processed in epoch 169, ETA:  0: 2:18
22/62 batches processed in epoch 169, ETA:  0: 2:14
23/62 batches processed in epoch 169, ETA:  0: 2:10
24/62 batches processed in epoch 169, ETA:  0: 2: 7
25/62 batches processed in epoch 169, ETA:  0: 2: 4
26/62 batches processed in epoch 169, ETA:  0: 2: 0
27/62 batches processed in epoch 169, ETA:  0: 1:57
28/62 batches processed in epoch 169, ETA:  0: 1:53
29/62 batches processed in epoch 169, ETA:  0: 1:49
30/62 batches processed in epoch 169, ETA:  0: 1:46
31/62 batches processed in epoch 169, ETA:  0: 1:43
32/62 batches processed in epoch 169, ETA:  0: 1:40
33/62 batches processed in epoch 169, ETA:  0: 1:37
34/62 batches processed in epoch 169, ETA:  0: 1:34
35/62 batches processed in epoch 169, ETA:  0: 1:30
36/62 batches processed in epoch 169, ETA:  0: 1:27
37/62 batches processed in epoch 169, ETA:  0: 1:24
38/62 batches processed in epoch 169, ETA:  0: 1:21
39/62 batches processed in epoch 169, ETA:  0: 1:17
40/62 batches processed in epoch 169, ETA:  0: 1:14
41/62 batches processed in epoch 169, ETA:  0: 1:11
42/62 batches processed in epoch 169, ETA:  0: 1: 7
43/62 batches processed in epoch 169, ETA:  0: 1: 4
44/62 batches processed in epoch 169, ETA:  0: 1: 0
45/62 batches processed in epoch 169, ETA:  0: 0:57
46/62 batches processed in epoch 169, ETA:  0: 0:54
47/62 batches processed in epoch 169, ETA:  0: 0:50
48/62 batches processed in epoch 169, ETA:  0: 0:47
49/62 batches processed in epoch 169, ETA:  0: 0:43
50/62 batches processed in epoch 169, ETA:  0: 0:40
51/62 batches processed in epoch 169, ETA:  0: 0:37
52/62 batches processed in epoch 169, ETA:  0: 0:33
53/62 batches processed in epoch 169, ETA:  0: 0:30
54/62 batches processed in epoch 169, ETA:  0: 0:27
55/62 batches processed in epoch 169, ETA:  0: 0:23
56/62 batches processed in epoch 169, ETA:  0: 0:20
57/62 batches processed in epoch 169, ETA:  0: 0:16
58/62 batches processed in epoch 169, ETA:  0: 0:13
59/62 batches processed in epoch 169, ETA:  0: 0:10
60/62 batches processed in epoch 169, ETA:  0: 0: 6
61/62 batches processed in epoch 169, ETA:  0: 0: 3
0/62 batches processed in epoch 169, ETA:  0: 3:29
1/62 batches processed in epoch 170, ETA:  0: 3:25
2/62 batches processed in epoch 170, ETA:  0: 3:10
3/62 batches processed in epoch 170, ETA:  0: 3:18
4/62 batches processed in epoch 170, ETA:  0: 3:14
5/62 batches processed in epoch 170, ETA:  0: 3:12
6/62 batches processed in epoch 170, ETA:  0: 3: 9
7/62 batches processed in epoch 170, ETA:  0: 3: 4
8/62 batches processed in epoch 170, ETA:  0: 2:58
9/62 batches processed in epoch 170, ETA:  0: 2:52
10/62 batches processed in epoch 170, ETA:  0: 2:47
11/62 batches processed in epoch 170, ETA:  0: 2:42
12/62 batches processed in epoch 170, ETA:  0: 2:37
13/62 batches processed in epoch 170, ETA:  0: 2:34
14/62 batches processed in epoch 170, ETA:  0: 2:31
15/62 batches processed in epoch 170, ETA:  0: 2:28
16/62 batches processed in epoch 170, ETA:  0: 2:25
17/62 batches processed in epoch 170, ETA:  0: 2:24
18/62 batches processed in epoch 170, ETA:  0: 2:21
19/62 batches processed in epoch 170, ETA:  0: 2:18
20/62 batches processed in epoch 170, ETA:  0: 2:16
21/62 batches processed in epoch 170, ETA:  0: 2:13
22/62 batches processed in epoch 170, ETA:  0: 2: 9
23/62 batches processed in epoch 170, ETA:  0: 2: 6
24/62 batches processed in epoch 170, ETA:  0: 2: 3
25/62 batches processed in epoch 170, ETA:  0: 2: 0
26/62 batches processed in epoch 170, ETA:  0: 1:57
27/62 batches processed in epoch 170, ETA:  0: 1:54
28/62 batches processed in epoch 170, ETA:  0: 1:51
29/62 batches processed in epoch 170, ETA:  0: 1:47
30/62 batches processed in epoch 170, ETA:  0: 1:44
31/62 batches processed in epoch 170, ETA:  0: 1:41
32/62 batches processed in epoch 170, ETA:  0: 1:38
33/62 batches processed in epoch 170, ETA:  0: 1:34
34/62 batches processed in epoch 170, ETA:  0: 1:31
35/62 batches processed in epoch 170, ETA:  0: 1:28
36/62 batches processed in epoch 170, ETA:  0: 1:25
37/62 batches processed in epoch 170, ETA:  0: 1:22
38/62 batches processed in epoch 170, ETA:  0: 1:19
39/62 batches processed in epoch 170, ETA:  0: 1:15
40/62 batches processed in epoch 170, ETA:  0: 1:12
41/62 batches processed in epoch 170, ETA:  0: 1: 9
42/62 batches processed in epoch 170, ETA:  0: 1: 6
43/62 batches processed in epoch 170, ETA:  0: 1: 2
44/62 batches processed in epoch 170, ETA:  0: 0:59
45/62 batches processed in epoch 170, ETA:  0: 0:56
46/62 batches processed in epoch 170, ETA:  0: 0:53
47/62 batches processed in epoch 170, ETA:  0: 0:49
48/62 batches processed in epoch 170, ETA:  0: 0:46
49/62 batches processed in epoch 170, ETA:  0: 0:43
50/62 batches processed in epoch 170, ETA:  0: 0:39
51/62 batches processed in epoch 170, ETA:  0: 0:36
52/62 batches processed in epoch 170, ETA:  0: 0:33
53/62 batches processed in epoch 170, ETA:  0: 0:29
54/62 batches processed in epoch 170, ETA:  0: 0:26
55/62 batches processed in epoch 170, ETA:  0: 0:23
56/62 batches processed in epoch 170, ETA:  0: 0:19
57/62 batches processed in epoch 170, ETA:  0: 0:16
58/62 batches processed in epoch 170, ETA:  0: 0:13
59/62 batches processed in epoch 170, ETA:  0: 0: 9
60/62 batches processed in epoch 170, ETA:  0: 0: 6
61/62 batches processed in epoch 170, ETA:  0: 0: 3
0/62 batches processed in epoch 170, ETA:  0: 3:26
1/62 batches processed in epoch 171, ETA:  0: 3:23
2/62 batches processed in epoch 171, ETA:  0: 4:10
3/62 batches processed in epoch 171, ETA:  0: 3:42
4/62 batches processed in epoch 171, ETA:  0: 3:25
5/62 batches processed in epoch 171, ETA:  0: 3:19
6/62 batches processed in epoch 171, ETA:  0: 3:17[INFO] [2021-06-22 20:17:18,232] Training epoch 172
[INFO] [2021-06-22 20:20:43,835] Training epoch 173

7/62 batches processed in epoch 171, ETA:  0: 3:14
8/62 batches processed in epoch 171, ETA:  0: 3: 9
9/62 batches processed in epoch 171, ETA:  0: 3: 4
10/62 batches processed in epoch 171, ETA:  0: 2:59
11/62 batches processed in epoch 171, ETA:  0: 2:55
12/62 batches processed in epoch 171, ETA:  0: 2:50
13/62 batches processed in epoch 171, ETA:  0: 2:46
14/62 batches processed in epoch 171, ETA:  0: 2:42
15/62 batches processed in epoch 171, ETA:  0: 2:38
16/62 batches processed in epoch 171, ETA:  0: 2:35
17/62 batches processed in epoch 171, ETA:  0: 2:31
18/62 batches processed in epoch 171, ETA:  0: 2:29
19/62 batches processed in epoch 171, ETA:  0: 2:25
20/62 batches processed in epoch 171, ETA:  0: 2:20
21/62 batches processed in epoch 171, ETA:  0: 2:18
22/62 batches processed in epoch 171, ETA:  0: 2:14
23/62 batches processed in epoch 171, ETA:  0: 2:11
24/62 batches processed in epoch 171, ETA:  0: 2: 8
25/62 batches processed in epoch 171, ETA:  0: 2: 4
26/62 batches processed in epoch 171, ETA:  0: 2: 1
27/62 batches processed in epoch 171, ETA:  0: 1:58
28/62 batches processed in epoch 171, ETA:  0: 1:55
29/62 batches processed in epoch 171, ETA:  0: 1:51
30/62 batches processed in epoch 171, ETA:  0: 1:48
31/62 batches processed in epoch 171, ETA:  0: 1:44
32/62 batches processed in epoch 171, ETA:  0: 1:41
33/62 batches processed in epoch 171, ETA:  0: 1:38
34/62 batches processed in epoch 171, ETA:  0: 1:34
35/62 batches processed in epoch 171, ETA:  0: 1:31
36/62 batches processed in epoch 171, ETA:  0: 1:27
37/62 batches processed in epoch 171, ETA:  0: 1:24
38/62 batches processed in epoch 171, ETA:  0: 1:20
39/62 batches processed in epoch 171, ETA:  0: 1:17
40/62 batches processed in epoch 171, ETA:  0: 1:14
41/62 batches processed in epoch 171, ETA:  0: 1:11
42/62 batches processed in epoch 171, ETA:  0: 1: 7
43/62 batches processed in epoch 171, ETA:  0: 1: 4
44/62 batches processed in epoch 171, ETA:  0: 1: 0
45/62 batches processed in epoch 171, ETA:  0: 0:57
46/62 batches processed in epoch 171, ETA:  0: 0:53
47/62 batches processed in epoch 171, ETA:  0: 0:50
48/62 batches processed in epoch 171, ETA:  0: 0:46
49/62 batches processed in epoch 171, ETA:  0: 0:43
50/62 batches processed in epoch 171, ETA:  0: 0:39
51/62 batches processed in epoch 171, ETA:  0: 0:36
52/62 batches processed in epoch 171, ETA:  0: 0:33
53/62 batches processed in epoch 171, ETA:  0: 0:29
54/62 batches processed in epoch 171, ETA:  0: 0:26
55/62 batches processed in epoch 171, ETA:  0: 0:23
56/62 batches processed in epoch 171, ETA:  0: 0:19
57/62 batches processed in epoch 171, ETA:  0: 0:16
58/62 batches processed in epoch 171, ETA:  0: 0:13
59/62 batches processed in epoch 171, ETA:  0: 0: 9
60/62 batches processed in epoch 171, ETA:  0: 0: 6
61/62 batches processed in epoch 171, ETA:  0: 0: 3
0/62 batches processed in epoch 171, ETA:  0: 3:25
1/62 batches processed in epoch 172, ETA:  0: 3:22
2/62 batches processed in epoch 172, ETA:  0: 3:36
3/62 batches processed in epoch 172, ETA:  0: 3:28
4/62 batches processed in epoch 172, ETA:  0: 3:16
5/62 batches processed in epoch 172, ETA:  0: 3: 7
6/62 batches processed in epoch 172, ETA:  0: 3: 1
7/62 batches processed in epoch 172, ETA:  0: 2:57
8/62 batches processed in epoch 172, ETA:  0: 2:50
9/62 batches processed in epoch 172, ETA:  0: 2:48
10/62 batches processed in epoch 172, ETA:  0: 2:47
11/62 batches processed in epoch 172, ETA:  0: 2:45
12/62 batches processed in epoch 172, ETA:  0: 2:42
13/62 batches processed in epoch 172, ETA:  0: 2:40
14/62 batches processed in epoch 172, ETA:  0: 2:38
15/62 batches processed in epoch 172, ETA:  0: 2:35
16/62 batches processed in epoch 172, ETA:  0: 2:33
17/62 batches processed in epoch 172, ETA:  0: 2:30
18/62 batches processed in epoch 172, ETA:  0: 2:26
19/62 batches processed in epoch 172, ETA:  0: 2:23
20/62 batches processed in epoch 172, ETA:  0: 2:20
21/62 batches processed in epoch 172, ETA:  0: 2:17
22/62 batches processed in epoch 172, ETA:  0: 2:14
23/62 batches processed in epoch 172, ETA:  0: 2:10
24/62 batches processed in epoch 172, ETA:  0: 2: 7
25/62 batches processed in epoch 172, ETA:  0: 2: 3
26/62 batches processed in epoch 172, ETA:  0: 1:59
27/62 batches processed in epoch 172, ETA:  0: 1:55
28/62 batches processed in epoch 172, ETA:  0: 1:52
29/62 batches processed in epoch 172, ETA:  0: 1:49
30/62 batches processed in epoch 172, ETA:  0: 1:46
31/62 batches processed in epoch 172, ETA:  0: 1:43
32/62 batches processed in epoch 172, ETA:  0: 1:39
33/62 batches processed in epoch 172, ETA:  0: 1:36
34/62 batches processed in epoch 172, ETA:  0: 1:33
35/62 batches processed in epoch 172, ETA:  0: 1:30
36/62 batches processed in epoch 172, ETA:  0: 1:26
37/62 batches processed in epoch 172, ETA:  0: 1:23
38/62 batches processed in epoch 172, ETA:  0: 1:20
39/62 batches processed in epoch 172, ETA:  0: 1:16
40/62 batches processed in epoch 172, ETA:  0: 1:13
41/62 batches processed in epoch 172, ETA:  0: 1:10
42/62 batches processed in epoch 172, ETA:  0: 1: 6
43/62 batches processed in epoch 172, ETA:  0: 1: 3
44/62 batches processed in epoch 172, ETA:  0: 1: 0
45/62 batches processed in epoch 172, ETA:  0: 0:56
46/62 batches processed in epoch 172, ETA:  0: 0:53
47/62 batches processed in epoch 172, ETA:  0: 0:50
48/62 batches processed in epoch 172, ETA:  0: 0:46
49/62 batches processed in epoch 172, ETA:  0: 0:43
50/62 batches processed in epoch 172, ETA:  0: 0:40
51/62 batches processed in epoch 172, ETA:  0: 0:36
52/62 batches processed in epoch 172, ETA:  0: 0:33
53/62 batches processed in epoch 172, ETA:  0: 0:30
54/62 batches processed in epoch 172, ETA:  0: 0:26
