nohup: ignoring input
[INFO] [2021-06-21 13:38:53,592] Training epoch 0
4/43 batches processed in epoch 511, ETA:  0: 2:35
5/43 batches processed in epoch 511, ETA:  0: 2:42
6/43 batches processed in epoch 511, ETA:  0: 2:38
7/43 batches processed in epoch 511, ETA:  0: 2:43
8/43 batches processed in epoch 511, ETA:  0: 2:43
9/43 batches processed in epoch 511, ETA:  0: 2:43
10/43 batches processed in epoch 511, ETA:  0: 2:34
11/43 batches processed in epoch 511, ETA:  0: 2:30
12/43 batches processed in epoch 511, ETA:  0: 2:27
13/43 batches processed in epoch 511, ETA:  0: 2:25
14/43 batches processed in epoch 511, ETA:  0: 2:18
15/43 batches processed in epoch 511, ETA:  0: 2:13
16/43 batches processed in epoch 511, ETA:  0: 2: 9
17/43 batches processed in epoch 511, ETA:  0: 2: 5
18/43 batches processed in epoch 511, ETA:  0: 2: 0
19/43 batches processed in epoch 511, ETA:  0: 1:57
20/43 batches processed in epoch 511, ETA:  0: 1:51
21/43 batches processed in epoch 511, ETA:  0: 1:47
22/43 batches processed in epoch 511, ETA:  0: 1:42
23/43 batches processed in epoch 511, ETA:  0: 1:36
24/43 batches processed in epoch 511, ETA:  0: 1:30
25/43 batches processed in epoch 511, ETA:  0: 1:25
26/43 batches processed in epoch 511, ETA:  0: 1:20
27/43 batches processed in epoch 511, ETA:  0: 1:16
28/43 batches processed in epoch 511, ETA:  0: 1:12
29/43 batches processed in epoch 511, ETA:  0: 1: 8
30/43 batches processed in epoch 511, ETA:  0: 1: 3
31/43 batches processed in epoch 511, ETA:  0: 0:58
32/43 batches processed in epoch 511, ETA:  0: 0:53
33/43 batches processed in epoch 511, ETA:  0: 0:48
34/43 batches processed in epoch 511, ETA:  0: 0:44
35/43 batches processed in epoch 511, ETA:  0: 0:39
36/43 batches processed in epoch 511, ETA:  0: 0:34
37/43 batches processed in epoch 511, ETA:  0: 0:29
38/43 batches processed in epoch 511, ETA:  0: 0:24
39/43 batches processed in epoch 511, ETA:  0: 0:19
40/43 batches processed in epoch 511, ETA:  0: 0:14
41/43 batches processed in epoch 511, ETA:  0: 0: 9
42/43 batches processed in epoch 511, ETA:  0: 0: 4
0/43 batches processed in epoch 511, ETA:  0: 3:32
1/43 batches processed in epoch 512, ETA:  0: 3:29
2/43 batches processed in epoch 512, ETA:  0: 2:44
3/43 batches processed in epoch 512, ETA:  0: 2:56
4/43 batches processed in epoch 512, ETA:  0: 2:51
5/43 batches processed in epoch 512, ETA:  0: 2:57
6/43 batches processed in epoch 512, ETA:  0: 3: 3
7/43 batches processed in epoch 512, ETA:  0: 2:55
8/43 batches processed in epoch 512, ETA:  0: 2:51
9/43 batches processed in epoch 512, ETA:  0: 2:47
10/43 batches processed in epoch 512, ETA:  0: 2:41
11/43 batches processed in epoch 512, ETA:  0: 2:33
12/43 batches processed in epoch 512, ETA:  0: 2:29
13/43 batches processed in epoch 512, ETA:  0: 2:25[INFO] [2021-06-23 01:34:10,611] step:  22050, epoch: 512, loss: 0.605540, lr: 0.001255
[INFO] [2021-06-23 01:34:10,613] bce_loss: 0.059140
[INFO] [2021-06-23 01:34:10,614] thresh_loss: 0.049548
[INFO] [2021-06-23 01:34:10,615] l1_loss: 0.026029
[INFO] [2021-06-23 01:34:49,196] Training epoch 513
[INFO] [2021-06-23 01:38:15,405] Training epoch 514
[INFO] [2021-06-23 01:41:49,450] Training epoch 515

14/43 batches processed in epoch 512, ETA:  0: 2:20
15/43 batches processed in epoch 512, ETA:  0: 2:14
16/43 batches processed in epoch 512, ETA:  0: 2: 9
17/43 batches processed in epoch 512, ETA:  0: 2: 5
18/43 batches processed in epoch 512, ETA:  0: 1:59
19/43 batches processed in epoch 512, ETA:  0: 1:56
20/43 batches processed in epoch 512, ETA:  0: 1:52
21/43 batches processed in epoch 512, ETA:  0: 1:48
22/43 batches processed in epoch 512, ETA:  0: 1:43
23/43 batches processed in epoch 512, ETA:  0: 1:38
24/43 batches processed in epoch 512, ETA:  0: 1:34
25/43 batches processed in epoch 512, ETA:  0: 1:30
26/43 batches processed in epoch 512, ETA:  0: 1:25
27/43 batches processed in epoch 512, ETA:  0: 1:21
28/43 batches processed in epoch 512, ETA:  0: 1:16
29/43 batches processed in epoch 512, ETA:  0: 1:10
30/43 batches processed in epoch 512, ETA:  0: 1: 5
31/43 batches processed in epoch 512, ETA:  0: 1: 0
32/43 batches processed in epoch 512, ETA:  0: 0:55
33/43 batches processed in epoch 512, ETA:  0: 0:50
34/43 batches processed in epoch 512, ETA:  0: 0:45
35/43 batches processed in epoch 512, ETA:  0: 0:40
36/43 batches processed in epoch 512, ETA:  0: 0:35
37/43 batches processed in epoch 512, ETA:  0: 0:30
38/43 batches processed in epoch 512, ETA:  0: 0:25
39/43 batches processed in epoch 512, ETA:  0: 0:19
40/43 batches processed in epoch 512, ETA:  0: 0:14
41/43 batches processed in epoch 512, ETA:  0: 0: 9
42/43 batches processed in epoch 512, ETA:  0: 0: 4
0/43 batches processed in epoch 512, ETA:  0: 3:34
1/43 batches processed in epoch 513, ETA:  0: 3:29
2/43 batches processed in epoch 513, ETA:  0: 2:14
3/43 batches processed in epoch 513, ETA:  0: 2:32
4/43 batches processed in epoch 513, ETA:  0: 2:40
5/43 batches processed in epoch 513, ETA:  0: 2:55
6/43 batches processed in epoch 513, ETA:  0: 2:47
7/43 batches processed in epoch 513, ETA:  0: 2:45
8/43 batches processed in epoch 513, ETA:  0: 2:50
9/43 batches processed in epoch 513, ETA:  0: 2:43
10/43 batches processed in epoch 513, ETA:  0: 2:41
11/43 batches processed in epoch 513, ETA:  0: 2:40
12/43 batches processed in epoch 513, ETA:  0: 2:36
13/43 batches processed in epoch 513, ETA:  0: 2:28
14/43 batches processed in epoch 513, ETA:  0: 2:24
15/43 batches processed in epoch 513, ETA:  0: 2:19
16/43 batches processed in epoch 513, ETA:  0: 2:13
17/43 batches processed in epoch 513, ETA:  0: 2: 7
18/43 batches processed in epoch 513, ETA:  0: 2: 2
19/43 batches processed in epoch 513, ETA:  0: 1:58
20/43 batches processed in epoch 513, ETA:  0: 1:52
21/43 batches processed in epoch 513, ETA:  0: 1:47
22/43 batches processed in epoch 513, ETA:  0: 1:43
23/43 batches processed in epoch 513, ETA:  0: 1:37
24/43 batches processed in epoch 513, ETA:  0: 1:32
25/43 batches processed in epoch 513, ETA:  0: 1:27
26/43 batches processed in epoch 513, ETA:  0: 1:22
27/43 batches processed in epoch 513, ETA:  0: 1:17
28/43 batches processed in epoch 513, ETA:  0: 1:12
29/43 batches processed in epoch 513, ETA:  0: 1: 7
30/43 batches processed in epoch 513, ETA:  0: 1: 2
31/43 batches processed in epoch 513, ETA:  0: 0:57
32/43 batches processed in epoch 513, ETA:  0: 0:52
33/43 batches processed in epoch 513, ETA:  0: 0:47
34/43 batches processed in epoch 513, ETA:  0: 0:42
35/43 batches processed in epoch 513, ETA:  0: 0:37
36/43 batches processed in epoch 513, ETA:  0: 0:33
37/43 batches processed in epoch 513, ETA:  0: 0:28
38/43 batches processed in epoch 513, ETA:  0: 0:23
39/43 batches processed in epoch 513, ETA:  0: 0:19
40/43 batches processed in epoch 513, ETA:  0: 0:14
41/43 batches processed in epoch 513, ETA:  0: 0: 9
42/43 batches processed in epoch 513, ETA:  0: 0: 4
0/43 batches processed in epoch 513, ETA:  0: 3:26
1/43 batches processed in epoch 514, ETA:  0: 3:23
2/43 batches processed in epoch 514, ETA:  0: 3: 0
3/43 batches processed in epoch 514, ETA:  0: 3: 4
4/43 batches processed in epoch 514, ETA:  0: 2:52
5/43 batches processed in epoch 514, ETA:  0: 2:49
6/43 batches processed in epoch 514, ETA:  0: 2:52
7/43 batches processed in epoch 514, ETA:  0: 2:44
8/43 batches processed in epoch 514, ETA:  0: 2:47
9/43 batches processed in epoch 514, ETA:  0: 2:43
10/43 batches processed in epoch 514, ETA:  0: 2:40
11/43 batches processed in epoch 514, ETA:  0: 2:37
12/43 batches processed in epoch 514, ETA:  0: 2:31
13/43 batches processed in epoch 514, ETA:  0: 2:25
14/43 batches processed in epoch 514, ETA:  0: 2:16
15/43 batches processed in epoch 514, ETA:  0: 2:10
16/43 batches processed in epoch 514, ETA:  0: 2: 5
17/43 batches processed in epoch 514, ETA:  0: 2: 0
18/43 batches processed in epoch 514, ETA:  0: 1:55
19/43 batches processed in epoch 514, ETA:  0: 1:51
20/43 batches processed in epoch 514, ETA:  0: 1:48
21/43 batches processed in epoch 514, ETA:  0: 1:45
22/43 batches processed in epoch 514, ETA:  0: 1:39
23/43 batches processed in epoch 514, ETA:  0: 1:36
24/43 batches processed in epoch 514, ETA:  0: 1:32
25/43 batches processed in epoch 514, ETA:  0: 1:27
26/43 batches processed in epoch 514, ETA:  0: 1:23
27/43 batches processed in epoch 514, ETA:  0: 1:19
28/43 batches processed in epoch 514, ETA:  0: 1:14
29/43 batches processed in epoch 514, ETA:  0: 1: 9
30/43 batches processed in epoch 514, ETA:  0: 1: 4
31/43 batches processed in epoch 514, ETA:  0: 0:58
32/43 batches processed in epoch 514, ETA:  0: 0:53
33/43 batches processed in epoch 514, ETA:  0: 0:49
34/43 batches processed in epoch 514, ETA:  0: 0:43
35/43 batches processed in epoch 514, ETA:  0: 0:39
36/43 batches processed in epoch 514, ETA:  0: 0:34
37/43 batches processed in epoch 514, ETA:  0: 0:29
38/43 batches processed in epoch 514, ETA:  0: 0:24
39/43 batches processed in epoch 514, ETA:  0: 0:19
40/43 batches processed in epoch 514, ETA:  0: 0:14
41/43 batches processed in epoch 514, ETA:  0: 0: 9
42/43 batches processed in epoch 514, ETA:  0: 0: 4
0/43 batches processed in epoch 514, ETA:  0: 3:32
1/43 batches processed in epoch 515, ETA:  0: 3:28
2/43 batches processed in epoch 515, ETA:  0: 4:10
3/43 batches processed in epoch 515, ETA:  0: 3:20
4/43 batches processed in epoch 515, ETA:  0: 3:18
5/43 batches processed in epoch 515, ETA:  0: 3: 9
6/43 batches processed in epoch 515, ETA:  0: 3: 3
7/43 batches processed in epoch 515, ETA:  0: 2:52
8/43 batches processed in epoch 515, ETA:  0: 2:45
9/43 batches processed in epoch 515, ETA:  0: 2:39
10/43 batches processed in epoch 515, ETA:  0: 2:34
11/43 batches processed in epoch 515, ETA:  0: 2:31
12/43 batches processed in epoch 515, ETA:  0: 2:24
13/43 batches processed in epoch 515, ETA:  0: 2:17
14/43 batches processed in epoch 515, ETA:  0: 2:14
15/43 batches processed in epoch 515, ETA:  0: 2:10
16/43 batches processed in epoch 515, ETA:  0: 2: 8
17/43 batches processed in epoch 515, ETA:  0: 2: 6
18/43 batches processed in epoch 515, ETA:  0: 2: 0
19/43 batches processed in epoch 515, ETA:  0: 1:57
20/43 batches processed in epoch 515, ETA:  0: 1:51
21/43 batches processed in epoch 515, ETA:  0: 1:47
22/43 batches processed in epoch 515, ETA:  0: 1:41
23/43 batches processed in epoch 515, ETA:  0: 1:37
24/43 batches processed in epoch 515, ETA:  0: 1:32
25/43 batches processed in epoch 515, ETA:  0: 1:27
26/43 batches processed in epoch 515, ETA:  0: 1:24
27/43 batches processed in epoch 515, ETA:  0: 1:19
28/43 batches processed in epoch 515, ETA:  0: 1:14
29/43 batches processed in epoch 515, ETA:  0: 1: 8
30/43 batches processed in epoch 515, ETA:  0: 1: 3
31/43 batches processed in epoch 515, ETA:  0: 0:58
32/43 batches processed in epoch 515, ETA:  0: 0:53
33/43 batches processed in epoch 515, ETA:  0: 0:48
34/43 batches processed in epoch 515, ETA:  0: 0:43
35/43 batches processed in epoch 515, ETA:  0: 0:38
36/43 batches processed in epoch 515, ETA:  0: 0:33
37/43 batches processed in epoch 515, ETA:  0: 0:28
38/43 batches processed in epoch 515, ETA:  0: 0:24
39/43 batches processed in epoch 515, ETA:  0: 0:19
40/43 batches processed in epoch 515, ETA:  0: 0:14
41/43 batches processed in epoch 515, ETA:  0: 0: 9
42/43 batches processed in epoch 515, ETA:  0: 0: 4
0/43 batches processed in epoch 515, ETA:  0: 3:26[INFO] [2021-06-23 01:45:17,926] Training epoch 516
[INFO] [2021-06-23 01:48:50,057] Training epoch 517
[INFO] [2021-06-23 01:52:17,071] Training epoch 518
[INFO] [2021-06-23 01:55:46,362] Training epoch 519

1/43 batches processed in epoch 516, ETA:  0: 3:22
2/43 batches processed in epoch 516, ETA:  0: 3:12
3/43 batches processed in epoch 516, ETA:  0: 3: 9
4/43 batches processed in epoch 516, ETA:  0: 3:17
5/43 batches processed in epoch 516, ETA:  0: 3: 8
6/43 batches processed in epoch 516, ETA:  0: 2:58
7/43 batches processed in epoch 516, ETA:  0: 2:55
8/43 batches processed in epoch 516, ETA:  0: 2:49
9/43 batches processed in epoch 516, ETA:  0: 2:44
10/43 batches processed in epoch 516, ETA:  0: 2:39
11/43 batches processed in epoch 516, ETA:  0: 2:36
12/43 batches processed in epoch 516, ETA:  0: 2:30
13/43 batches processed in epoch 516, ETA:  0: 2:27
14/43 batches processed in epoch 516, ETA:  0: 2:25
15/43 batches processed in epoch 516, ETA:  0: 2:20
16/43 batches processed in epoch 516, ETA:  0: 2:14
17/43 batches processed in epoch 516, ETA:  0: 2: 8
18/43 batches processed in epoch 516, ETA:  0: 2: 2
19/43 batches processed in epoch 516, ETA:  0: 1:59
20/43 batches processed in epoch 516, ETA:  0: 1:54
21/43 batches processed in epoch 516, ETA:  0: 1:48
22/43 batches processed in epoch 516, ETA:  0: 1:45
23/43 batches processed in epoch 516, ETA:  0: 1:39
24/43 batches processed in epoch 516, ETA:  0: 1:33
25/43 batches processed in epoch 516, ETA:  0: 1:29
26/43 batches processed in epoch 516, ETA:  0: 1:24
27/43 batches processed in epoch 516, ETA:  0: 1:19
28/43 batches processed in epoch 516, ETA:  0: 1:14
29/43 batches processed in epoch 516, ETA:  0: 1: 9
30/43 batches processed in epoch 516, ETA:  0: 1: 4
31/43 batches processed in epoch 516, ETA:  0: 0:59
32/43 batches processed in epoch 516, ETA:  0: 0:54
33/43 batches processed in epoch 516, ETA:  0: 0:50
34/43 batches processed in epoch 516, ETA:  0: 0:44
35/43 batches processed in epoch 516, ETA:  0: 0:40
36/43 batches processed in epoch 516, ETA:  0: 0:34
37/43 batches processed in epoch 516, ETA:  0: 0:29
38/43 batches processed in epoch 516, ETA:  0: 0:24
39/43 batches processed in epoch 516, ETA:  0: 0:19
40/43 batches processed in epoch 516, ETA:  0: 0:14
41/43 batches processed in epoch 516, ETA:  0: 0: 9
42/43 batches processed in epoch 516, ETA:  0: 0: 4
0/43 batches processed in epoch 516, ETA:  0: 3:32
1/43 batches processed in epoch 517, ETA:  0: 3:25
2/43 batches processed in epoch 517, ETA:  0: 3:31
3/43 batches processed in epoch 517, ETA:  0: 3:12
4/43 batches processed in epoch 517, ETA:  0: 3: 7
5/43 batches processed in epoch 517, ETA:  0: 3: 3
6/43 batches processed in epoch 517, ETA:  0: 2:55
7/43 batches processed in epoch 517, ETA:  0: 2:38
8/43 batches processed in epoch 517, ETA:  0: 2:35
9/43 batches processed in epoch 517, ETA:  0: 2:34
10/43 batches processed in epoch 517, ETA:  0: 2:31
11/43 batches processed in epoch 517, ETA:  0: 2:28
12/43 batches processed in epoch 517, ETA:  0: 2:23
13/43 batches processed in epoch 517, ETA:  0: 2:20
14/43 batches processed in epoch 517, ETA:  0: 2:20
15/43 batches processed in epoch 517, ETA:  0: 2:16
16/43 batches processed in epoch 517, ETA:  0: 2:10
17/43 batches processed in epoch 517, ETA:  0: 2: 5
18/43 batches processed in epoch 517, ETA:  0: 2: 0
19/43 batches processed in epoch 517, ETA:  0: 1:55
20/43 batches processed in epoch 517, ETA:  0: 1:51
21/43 batches processed in epoch 517, ETA:  0: 1:46
22/43 batches processed in epoch 517, ETA:  0: 1:41
23/43 batches processed in epoch 517, ETA:  0: 1:36
24/43 batches processed in epoch 517, ETA:  0: 1:30
25/43 batches processed in epoch 517, ETA:  0: 1:26
26/43 batches processed in epoch 517, ETA:  0: 1:21
27/43 batches processed in epoch 517, ETA:  0: 1:17
28/43 batches processed in epoch 517, ETA:  0: 1:11
29/43 batches processed in epoch 517, ETA:  0: 1: 7
30/43 batches processed in epoch 517, ETA:  0: 1: 2
31/43 batches processed in epoch 517, ETA:  0: 0:57
32/43 batches processed in epoch 517, ETA:  0: 0:53
33/43 batches processed in epoch 517, ETA:  0: 0:48
34/43 batches processed in epoch 517, ETA:  0: 0:43
35/43 batches processed in epoch 517, ETA:  0: 0:38
36/43 batches processed in epoch 517, ETA:  0: 0:33
37/43 batches processed in epoch 517, ETA:  0: 0:28
38/43 batches processed in epoch 517, ETA:  0: 0:24
39/43 batches processed in epoch 517, ETA:  0: 0:19
40/43 batches processed in epoch 517, ETA:  0: 0:14
41/43 batches processed in epoch 517, ETA:  0: 0: 9
42/43 batches processed in epoch 517, ETA:  0: 0: 4
0/43 batches processed in epoch 517, ETA:  0: 3:28
1/43 batches processed in epoch 518, ETA:  0: 3:23
2/43 batches processed in epoch 518, ETA:  0: 2:52
3/43 batches processed in epoch 518, ETA:  0: 2:51
4/43 batches processed in epoch 518, ETA:  0: 2:49
5/43 batches processed in epoch 518, ETA:  0: 2:51
6/43 batches processed in epoch 518, ETA:  0: 2:47
7/43 batches processed in epoch 518, ETA:  0: 2:41
8/43 batches processed in epoch 518, ETA:  0: 2:39
9/43 batches processed in epoch 518, ETA:  0: 2:33
10/43 batches processed in epoch 518, ETA:  0: 2:30
11/43 batches processed in epoch 518, ETA:  0: 2:29
12/43 batches processed in epoch 518, ETA:  0: 2:27
13/43 batches processed in epoch 518, ETA:  0: 2:25
14/43 batches processed in epoch 518, ETA:  0: 2:19
15/43 batches processed in epoch 518, ETA:  0: 2:15
16/43 batches processed in epoch 518, ETA:  0: 2:11
17/43 batches processed in epoch 518, ETA:  0: 2: 6
18/43 batches processed in epoch 518, ETA:  0: 2: 2
19/43 batches processed in epoch 518, ETA:  0: 1:56
20/43 batches processed in epoch 518, ETA:  0: 1:52
21/43 batches processed in epoch 518, ETA:  0: 1:47
22/43 batches processed in epoch 518, ETA:  0: 1:41
23/43 batches processed in epoch 518, ETA:  0: 1:38
24/43 batches processed in epoch 518, ETA:  0: 1:33
25/43 batches processed in epoch 518, ETA:  0: 1:28
26/43 batches processed in epoch 518, ETA:  0: 1:23
27/43 batches processed in epoch 518, ETA:  0: 1:18
28/43 batches processed in epoch 518, ETA:  0: 1:13
29/43 batches processed in epoch 518, ETA:  0: 1: 8
30/43 batches processed in epoch 518, ETA:  0: 1: 3
31/43 batches processed in epoch 518, ETA:  0: 0:58
32/43 batches processed in epoch 518, ETA:  0: 0:53
33/43 batches processed in epoch 518, ETA:  0: 0:48
34/43 batches processed in epoch 518, ETA:  0: 0:43
35/43 batches processed in epoch 518, ETA:  0: 0:38
36/43 batches processed in epoch 518, ETA:  0: 0:34
37/43 batches processed in epoch 518, ETA:  0: 0:29
38/43 batches processed in epoch 518, ETA:  0: 0:24
39/43 batches processed in epoch 518, ETA:  0: 0:19
40/43 batches processed in epoch 518, ETA:  0: 0:14
41/43 batches processed in epoch 518, ETA:  0: 0: 9
42/43 batches processed in epoch 518, ETA:  0: 0: 4
0/43 batches processed in epoch 518, ETA:  0: 3:29
1/43 batches processed in epoch 519, ETA:  0: 3:25
2/43 batches processed in epoch 519, ETA:  0: 3:42
3/43 batches processed in epoch 519, ETA:  0: 3:30
4/43 batches processed in epoch 519, ETA:  0: 3:19
5/43 batches processed in epoch 519, ETA:  0: 3:10
6/43 batches processed in epoch 519, ETA:  0: 3: 5
7/43 batches processed in epoch 519, ETA:  0: 3: 8
8/43 batches processed in epoch 519, ETA:  0: 3: 7
9/43 batches processed in epoch 519, ETA:  0: 2:57
10/43 batches processed in epoch 519, ETA:  0: 2:51
11/43 batches processed in epoch 519, ETA:  0: 2:43
12/43 batches processed in epoch 519, ETA:  0: 2:39
13/43 batches processed in epoch 519, ETA:  0: 2:33
14/43 batches processed in epoch 519, ETA:  0: 2:26
15/43 batches processed in epoch 519, ETA:  0: 2:22
16/43 batches processed in epoch 519, ETA:  0: 2:18
17/43 batches processed in epoch 519, ETA:  0: 2:13
18/43 batches processed in epoch 519, ETA:  0: 2: 6
19/43 batches processed in epoch 519, ETA:  0: 2: 1
20/43 batches processed in epoch 519, ETA:  0: 1:58
21/43 batches processed in epoch 519, ETA:  0: 1:53
22/43 batches processed in epoch 519, ETA:  0: 1:47
23/43 batches processed in epoch 519, ETA:  0: 1:43
24/43 batches processed in epoch 519, ETA:  0: 1:38
25/43 batches processed in epoch 519, ETA:  0: 1:32
26/43 batches processed in epoch 519, ETA:  0: 1:27
27/43 batches processed in epoch 519, ETA:  0: 1:22
28/43 batches processed in epoch 519, ETA:  0: 1:17
29/43 batches processed in epoch 519, ETA:  0: 1:12
30/43 batches processed in epoch 519, ETA:  0: 1: 6[INFO] [2021-06-23 01:59:22,721] Training epoch 520
[INFO] [2021-06-23 02:03:05,163] Training epoch 521
[INFO] [2021-06-23 02:06:45,213] Training epoch 522
[INFO] [2021-06-23 02:10:27,071] Training epoch 523
[INFO] [2021-06-23 02:11:25,783] step:  22500, epoch: 523, loss: 0.597190, lr: 0.001114
[INFO] [2021-06-23 02:11:25,786] bce_loss: 0.062928
[INFO] [2021-06-23 02:11:25,786] thresh_loss: 0.055463
[INFO] [2021-06-23 02:11:25,787] l1_loss: 0.022709

31/43 batches processed in epoch 519, ETA:  0: 1: 1
32/43 batches processed in epoch 519, ETA:  0: 0:56
33/43 batches processed in epoch 519, ETA:  0: 0:51
34/43 batches processed in epoch 519, ETA:  0: 0:46
35/43 batches processed in epoch 519, ETA:  0: 0:41
36/43 batches processed in epoch 519, ETA:  0: 0:35
37/43 batches processed in epoch 519, ETA:  0: 0:30
38/43 batches processed in epoch 519, ETA:  0: 0:25
39/43 batches processed in epoch 519, ETA:  0: 0:20
40/43 batches processed in epoch 519, ETA:  0: 0:15
41/43 batches processed in epoch 519, ETA:  0: 0:10
42/43 batches processed in epoch 519, ETA:  0: 0: 5
0/43 batches processed in epoch 519, ETA:  0: 3:35
1/43 batches processed in epoch 520, ETA:  0: 3:30
2/43 batches processed in epoch 520, ETA:  0: 3: 3
3/43 batches processed in epoch 520, ETA:  0: 3:21
4/43 batches processed in epoch 520, ETA:  0: 3:22
5/43 batches processed in epoch 520, ETA:  0: 3:11
6/43 batches processed in epoch 520, ETA:  0: 3:11
7/43 batches processed in epoch 520, ETA:  0: 3: 2
8/43 batches processed in epoch 520, ETA:  0: 2:56
9/43 batches processed in epoch 520, ETA:  0: 2:54
10/43 batches processed in epoch 520, ETA:  0: 2:45
11/43 batches processed in epoch 520, ETA:  0: 2:42
12/43 batches processed in epoch 520, ETA:  0: 2:40
13/43 batches processed in epoch 520, ETA:  0: 2:32
14/43 batches processed in epoch 520, ETA:  0: 2:29
15/43 batches processed in epoch 520, ETA:  0: 2:22
16/43 batches processed in epoch 520, ETA:  0: 2:18
17/43 batches processed in epoch 520, ETA:  0: 2:13
18/43 batches processed in epoch 520, ETA:  0: 2: 7
19/43 batches processed in epoch 520, ETA:  0: 2: 2
20/43 batches processed in epoch 520, ETA:  0: 1:56
21/43 batches processed in epoch 520, ETA:  0: 1:51
22/43 batches processed in epoch 520, ETA:  0: 1:45
23/43 batches processed in epoch 520, ETA:  0: 1:40
24/43 batches processed in epoch 520, ETA:  0: 1:34
25/43 batches processed in epoch 520, ETA:  0: 1:28
26/43 batches processed in epoch 520, ETA:  0: 1:24
27/43 batches processed in epoch 520, ETA:  0: 1:20
28/43 batches processed in epoch 520, ETA:  0: 1:16
29/43 batches processed in epoch 520, ETA:  0: 1:12
30/43 batches processed in epoch 520, ETA:  0: 1: 7
31/43 batches processed in epoch 520, ETA:  0: 1: 2
32/43 batches processed in epoch 520, ETA:  0: 0:57
33/43 batches processed in epoch 520, ETA:  0: 0:51
34/43 batches processed in epoch 520, ETA:  0: 0:46
35/43 batches processed in epoch 520, ETA:  0: 0:41
36/43 batches processed in epoch 520, ETA:  0: 0:36
37/43 batches processed in epoch 520, ETA:  0: 0:31
38/43 batches processed in epoch 520, ETA:  0: 0:26
39/43 batches processed in epoch 520, ETA:  0: 0:20
40/43 batches processed in epoch 520, ETA:  0: 0:15
41/43 batches processed in epoch 520, ETA:  0: 0:10
42/43 batches processed in epoch 520, ETA:  0: 0: 5
0/43 batches processed in epoch 520, ETA:  0: 3:42
1/43 batches processed in epoch 521, ETA:  0: 3:37
2/43 batches processed in epoch 521, ETA:  0: 2:49
3/43 batches processed in epoch 521, ETA:  0: 3:34
4/43 batches processed in epoch 521, ETA:  0: 3:13
5/43 batches processed in epoch 521, ETA:  0: 3: 8
6/43 batches processed in epoch 521, ETA:  0: 2:59
7/43 batches processed in epoch 521, ETA:  0: 3: 4
8/43 batches processed in epoch 521, ETA:  0: 3: 1
9/43 batches processed in epoch 521, ETA:  0: 2:56
10/43 batches processed in epoch 521, ETA:  0: 2:50
11/43 batches processed in epoch 521, ETA:  0: 2:45
12/43 batches processed in epoch 521, ETA:  0: 2:39
13/43 batches processed in epoch 521, ETA:  0: 2:35
14/43 batches processed in epoch 521, ETA:  0: 2:29
15/43 batches processed in epoch 521, ETA:  0: 2:22
16/43 batches processed in epoch 521, ETA:  0: 2:19
17/43 batches processed in epoch 521, ETA:  0: 2:13
18/43 batches processed in epoch 521, ETA:  0: 2: 8
19/43 batches processed in epoch 521, ETA:  0: 2: 4
20/43 batches processed in epoch 521, ETA:  0: 1:57
21/43 batches processed in epoch 521, ETA:  0: 1:51
22/43 batches processed in epoch 521, ETA:  0: 1:45
23/43 batches processed in epoch 521, ETA:  0: 1:41
24/43 batches processed in epoch 521, ETA:  0: 1:36
25/43 batches processed in epoch 521, ETA:  0: 1:31
26/43 batches processed in epoch 521, ETA:  0: 1:26
27/43 batches processed in epoch 521, ETA:  0: 1:20
28/43 batches processed in epoch 521, ETA:  0: 1:15
29/43 batches processed in epoch 521, ETA:  0: 1:10
30/43 batches processed in epoch 521, ETA:  0: 1: 6
31/43 batches processed in epoch 521, ETA:  0: 1: 1
32/43 batches processed in epoch 521, ETA:  0: 0:56
33/43 batches processed in epoch 521, ETA:  0: 0:50
34/43 batches processed in epoch 521, ETA:  0: 0:45
35/43 batches processed in epoch 521, ETA:  0: 0:40
36/43 batches processed in epoch 521, ETA:  0: 0:35
37/43 batches processed in epoch 521, ETA:  0: 0:30
38/43 batches processed in epoch 521, ETA:  0: 0:25
39/43 batches processed in epoch 521, ETA:  0: 0:20
40/43 batches processed in epoch 521, ETA:  0: 0:15
41/43 batches processed in epoch 521, ETA:  0: 0:10
42/43 batches processed in epoch 521, ETA:  0: 0: 5
0/43 batches processed in epoch 521, ETA:  0: 3:39
1/43 batches processed in epoch 522, ETA:  0: 3:34
2/43 batches processed in epoch 522, ETA:  0: 4:31
3/43 batches processed in epoch 522, ETA:  0: 4: 2
4/43 batches processed in epoch 522, ETA:  0: 3:38
5/43 batches processed in epoch 522, ETA:  0: 3:35
6/43 batches processed in epoch 522, ETA:  0: 3:25
7/43 batches processed in epoch 522, ETA:  0: 3:11
8/43 batches processed in epoch 522, ETA:  0: 3: 6
9/43 batches processed in epoch 522, ETA:  0: 3: 4
10/43 batches processed in epoch 522, ETA:  0: 2:55
11/43 batches processed in epoch 522, ETA:  0: 2:48
12/43 batches processed in epoch 522, ETA:  0: 2:42
13/43 batches processed in epoch 522, ETA:  0: 2:37
14/43 batches processed in epoch 522, ETA:  0: 2:33
15/43 batches processed in epoch 522, ETA:  0: 2:27
16/43 batches processed in epoch 522, ETA:  0: 2:21
17/43 batches processed in epoch 522, ETA:  0: 2:16
18/43 batches processed in epoch 522, ETA:  0: 2:10
19/43 batches processed in epoch 522, ETA:  0: 2: 4
20/43 batches processed in epoch 522, ETA:  0: 1:59
