nohup: ignoring input
[INFO] [2021-06-17 10:53:24,737] Training epoch 0
38/62 batches processed in epoch 74, ETA:  0: 1: 7
39/62 batches processed in epoch 74, ETA:  0: 1: 5
40/62 batches processed in epoch 74, ETA:  0: 1: 2
41/62 batches processed in epoch 74, ETA:  0: 0:59
42/62 batches processed in epoch 74, ETA:  0: 0:56
43/62 batches processed in epoch 74, ETA:  0: 0:53
44/62 batches processed in epoch 74, ETA:  0: 0:50
45/62 batches processed in epoch 74, ETA:  0: 0:48
46/62 batches processed in epoch 74, ETA:  0: 0:45
47/62 batches processed in epoch 74, ETA:  0: 0:42
48/62 batches processed in epoch 74, ETA:  0: 0:39
49/62 batches processed in epoch 74, ETA:  0: 0:36
50/62 batches processed in epoch 74, ETA:  0: 0:34
51/62 batches processed in epoch 74, ETA:  0: 0:31
52/62 batches processed in epoch 74, ETA:  0: 0:28
53/62 batches processed in epoch 74, ETA:  0: 0:25
54/62 batches processed in epoch 74, ETA:  0: 0:22
55/62 batches processed in epoch 74, ETA:  0: 0:19
56/62 batches processed in epoch 74, ETA:  0: 0:17
57/62 batches processed in epoch 74, ETA:  0: 0:14
58/62 batches processed in epoch 74, ETA:  0: 0:11
59/62 batches processed in epoch 74, ETA:  0: 0: 8
60/62 batches processed in epoch 74, ETA:  0: 0: 5
61/62 batches processed in epoch 74, ETA:  0: 0: 2
0/62 batches processed in epoch 74, ETA:  0: 2:56
1/62 batches processed in epoch 75, ETA:  0: 2:53
2/62 batches processed in epoch 75, ETA:  0: 2:32
3/62 batches processed in epoch 75, ETA:  0: 2:38
4/62 batches processed in epoch 75, ETA:  0: 2:43
5/62 batches processed in epoch 75, ETA:  0: 2:41
6/62 batches processed in epoch 75, ETA:  0: 2:39
7/62 batches processed in epoch 75, ETA:  0: 2:35
8/62 batches processed in epoch 75, ETA:  0: 2:32
9/62 batches processed in epoch 75, ETA:  0: 2:29
10/62 batches processed in epoch 75, ETA:  0: 2:27
11/62 batches processed in epoch 75, ETA:  0: 2:24
12/62 batches processed in epoch 75, ETA:  0: 2:20
13/62 batches processed in epoch 75, ETA:  0: 2:17
14/62 batches processed in epoch 75, ETA:  0: 2:14
15/62 batches processed in epoch 75, ETA:  0: 2: 9
16/62 batches processed in epoch 75, ETA:  0: 2: 7
17/62 batches processed in epoch 75, ETA:  0: 2: 4
18/62 batches processed in epoch 75, ETA:  0: 2: 1
19/62 batches processed in epoch 75, ETA:  0: 1:58
20/62 batches processed in epoch 75, ETA:  0: 1:56
21/62 batches processed in epoch 75, ETA:  0: 1:54
22/62 batches processed in epoch 75, ETA:  0: 1:52
23/62 batches processed in epoch 75, ETA:  0: 1:49
24/62 batches processed in epoch 75, ETA:  0: 1:46
25/62 batches processed in epoch 75, ETA:  0: 1:43
26/62 batches processed in epoch 75, ETA:  0: 1:40
27/62 batches processed in epoch 75, ETA:  0: 1:37
28/62 batches processed in epoch 75, ETA:  0: 1:35
29/62 batches processed in epoch 75, ETA:  0: 1:32
30/62 batches processed in epoch 75, ETA:  0: 1:29
31/62 batches processed in epoch 75, ETA:  0: 1:27
32/62 batches processed in epoch 75, ETA:  0: 1:24
33/62 batches processed in epoch 75, ETA:  0: 1:21
34/62 batches processed in epoch 75, ETA:  0: 1:18
35/62 batches processed in epoch 75, ETA:  0: 1:15
36/62 batches processed in epoch 75, ETA:  0: 1:12
37/62 batches processed in epoch 75, ETA:  0: 1: 9
38/62 batches processed in epoch 75, ETA:  0: 1: 6
39/62 batches processed in epoch 75, ETA:  0: 1: 3
40/62 batches processed in epoch 75, ETA:  0: 1: 1
41/62 batches processed in epoch 75, ETA:  0: 0:58
42/62 batches processed in epoch 75, ETA:  0: 0:55
43/62 batches processed in epoch 75, ETA:  0: 0:52
44/62 batches processed in epoch 75, ETA:  0: 0:50
45/62 batches processed in epoch 75, ETA:  0: 0:47
46/62 batches processed in epoch 75, ETA:  0: 0:44
47/62 batches processed in epoch 75, ETA:  0: 0:41
48/62 batches processed in epoch 75, ETA:  0: 0:39
49/62 batches processed in epoch 75, ETA:  0: 0:36
50/62 batches processed in epoch 75, ETA:  0: 0:33
51/62 batches processed in epoch 75, ETA:  0: 0:30
52/62 batches processed in epoch 75, ETA:  0: 0:28
53/62 batches processed in epoch 75, ETA:  0: 0:25
54/62 batches processed in epoch 75, ETA:  0: 0:22
55/62 batches processed in epoch 75, ETA:  0: 0:19
56/62 batches processed in epoch 75, ETA:  0: 0:16
57/62 batches processed in epoch 75, ETA:  0: 0:13
58/62 batches processed in epoch 75, ETA:  0: 0:11
59/62 batches processed in epoch 75, ETA:  0: 0: 8[INFO] [2021-06-17 14:34:46,328] Training epoch 76
Exception in thread Thread-1:
Traceback (most recent call last):
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/threading.py", line 917, in _bootstrap_inner
    self.run()
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/site-packages/tensorboardX/event_file_writer.py", line 202, in run
    data = self._queue.get(True, queue_wait_duration)
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/multiprocessing/queues.py", line 104, in get
    if not self._poll(timeout):
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/multiprocessing/connection.py", line 257, in poll
    return self._poll(timeout)
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/multiprocessing/connection.py", line 414, in _poll
    r = wait([self], timeout)
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/multiprocessing/connection.py", line 920, in wait
    ready = selector.select(timeout)
  File "/root/anaconda2/envs/wd_DBnet_pytorch/lib/python3.7/selectors.py", line 415, in select
    fd_event_list = self._selector.poll(timeout)
OverflowError: timeout is too large

[INFO] [2018-05-01 00:02:01,393] Training epoch 77
[INFO] [2018-05-01 00:05:02,206] Training epoch 78

60/62 batches processed in epoch 75, ETA:  0: 0: 5
61/62 batches processed in epoch 75, ETA:  0: 0: 2
0/62 batches processed in epoch 75, ETA:  0: 2:53
1/62 batches processed in epoch 76, ETA:  0: 2:50
2/62 batches processed in epoch 76, ETA:  0: 2:48
3/62 batches processed in epoch 76, ETA:  0: 2:47
4/62 batches processed in epoch 76, ETA:  0: 2:42
5/62 batches processed in epoch 76, ETA:  0: 2:39
6/62 batches processed in epoch 76, ETA:  0: 2:35
7/62 batches processed in epoch 76, ETA:  0: 2:32
8/62 batches processed in epoch 76, ETA:  0: 2:29
9/62 batches processed in epoch 76, ETA:  0: 2:25
10/62 batches processed in epoch 76, ETA:  0: 2:22
11/62 batches processed in epoch 76, ETA:  0: 2:19
12/62 batches processed in epoch 76, ETA:  0: 2:16
13/62 batches processed in epoch 76, ETA:  0: 2:13
14/62 batches processed in epoch 76, ETA:  0: 2:10
15/62 batches processed in epoch 76, ETA:  0: 2: 7
16/62 batches processed in epoch 76, ETA:  0: 2: 8
17/62 batches processed in epoch 76, ETA:  0: 2:11
18/62 batches processed in epoch 76, ETA:  0: 2: 8
19/62 batches processed in epoch 76, ETA:  0: 2: 6
20/62 batches processed in epoch 76, ETA:  0: 2: 1
21/62 batches processed in epoch 76, ETA: -56266:30:39
22/62 batches processed in epoch 76, ETA: -52280:48: 4
23/62 batches processed in epoch 76, ETA: -48656:42: 5
24/62 batches processed in epoch 76, ETA: -45347:28:47
25/62 batches processed in epoch 76, ETA: -42314:31:36
26/62 batches processed in epoch 76, ETA: -39524:55:48
27/62 batches processed in epoch 76, ETA: -36948:41:11
28/62 batches processed in epoch 76, ETA: -34563:38:47
29/62 batches processed in epoch 76, ETA: -32348:15: 7
30/62 batches processed in epoch 76, ETA: -30286: 7:34
31/62 batches processed in epoch 76, ETA: -28362:32:30
32/62 batches processed in epoch 76, ETA: -26562:48: 6
33/62 batches processed in epoch 76, ETA: -24874:32:42
34/62 batches processed in epoch 76, ETA: -23288: 0: 4
35/62 batches processed in epoch 76, ETA: -21796:11:41
36/62 batches processed in epoch 76, ETA: -20389: 7:13
37/62 batches processed in epoch 76, ETA: -19061:53: 0
38/62 batches processed in epoch 76, ETA: -17804:49:16
39/62 batches processed in epoch 76, ETA: -16613:36:16
40/62 batches processed in epoch 76, ETA: -15483:19:19
41/62 batches processed in epoch 76, ETA: -14410:33:12
42/62 batches processed in epoch 76, ETA: -13389:25:55
43/62 batches processed in epoch 76, ETA: -12417:41:51
44/62 batches processed in epoch 76, ETA: -11490:44:28
45/62 batches processed in epoch 76, ETA: -10605:38:47
46/62 batches processed in epoch 76, ETA: -9759:13:22
47/62 batches processed in epoch 76, ETA: -8950: 2: 5
48/62 batches processed in epoch 76, ETA: -8176:25:45
49/62 batches processed in epoch 76, ETA: -7434:33:25
50/62 batches processed in epoch 76, ETA: -6722:23:39
51/62 batches processed in epoch 76, ETA: -6039:45:27
52/62 batches processed in epoch 76, ETA: -5382:19:20
53/62 batches processed in epoch 76, ETA: -4751:38: 5
54/62 batches processed in epoch 76, ETA: -4143: 7:26
55/62 batches processed in epoch 76, ETA: -3558: 6:48
56/62 batches processed in epoch 76, ETA: -2995:49:50
57/62 batches processed in epoch 76, ETA: -2451:24:54
58/62 batches processed in epoch 76, ETA: -1927:55:34
59/62 batches processed in epoch 76, ETA: -1420:21: 3
60/62 batches processed in epoch 76, ETA: -931:36:30
61/62 batches processed in epoch 76, ETA: -458:33:27
0/62 batches processed in epoch 76, ETA: -27897:30:36
1/62 batches processed in epoch 77, ETA: -27004: 8:25
2/62 batches processed in epoch 77, ETA:  0: 3:27
3/62 batches processed in epoch 77, ETA:  0: 3:22
4/62 batches processed in epoch 77, ETA:  0: 3: 9
5/62 batches processed in epoch 77, ETA:  0: 3: 8
6/62 batches processed in epoch 77, ETA:  0: 3: 2
7/62 batches processed in epoch 77, ETA:  0: 2:54
8/62 batches processed in epoch 77, ETA:  0: 2:49
9/62 batches processed in epoch 77, ETA:  0: 2:46
10/62 batches processed in epoch 77, ETA:  0: 2:40
11/62 batches processed in epoch 77, ETA:  0: 2:37
12/62 batches processed in epoch 77, ETA:  0: 2:35
13/62 batches processed in epoch 77, ETA:  0: 2:32
14/62 batches processed in epoch 77, ETA:  0: 2:28
15/62 batches processed in epoch 77, ETA:  0: 2:23
16/62 batches processed in epoch 77, ETA:  0: 2:19
17/62 batches processed in epoch 77, ETA:  0: 2:14
18/62 batches processed in epoch 77, ETA:  0: 2:10
19/62 batches processed in epoch 77, ETA:  0: 2: 6
20/62 batches processed in epoch 77, ETA:  0: 2: 2
21/62 batches processed in epoch 77, ETA:  0: 2: 2
22/62 batches processed in epoch 77, ETA:  0: 1:59
23/62 batches processed in epoch 77, ETA:  0: 1:56
24/62 batches processed in epoch 77, ETA:  0: 1:53
25/62 batches processed in epoch 77, ETA:  0: 1:50
26/62 batches processed in epoch 77, ETA:  0: 1:47
27/62 batches processed in epoch 77, ETA:  0: 1:44
28/62 batches processed in epoch 77, ETA:  0: 1:41
29/62 batches processed in epoch 77, ETA:  0: 1:37
30/62 batches processed in epoch 77, ETA:  0: 1:35
31/62 batches processed in epoch 77, ETA:  0: 1:32
32/62 batches processed in epoch 77, ETA:  0: 1:29
33/62 batches processed in epoch 77, ETA:  0: 1:26
34/62 batches processed in epoch 77, ETA:  0: 1:22
35/62 batches processed in epoch 77, ETA:  0: 1:19
36/62 batches processed in epoch 77, ETA:  0: 1:17
37/62 batches processed in epoch 77, ETA:  0: 1:14
38/62 batches processed in epoch 77, ETA:  0: 1:11
39/62 batches processed in epoch 77, ETA:  0: 1: 8
40/62 batches processed in epoch 77, ETA:  0: 1: 5
41/62 batches processed in epoch 77, ETA:  0: 1: 2
42/62 batches processed in epoch 77, ETA:  0: 0:59
43/62 batches processed in epoch 77, ETA:  0: 0:56
44/62 batches processed in epoch 77, ETA:  0: 0:53
45/62 batches processed in epoch 77, ETA:  0: 0:50
46/62 batches processed in epoch 77, ETA:  0: 0:47
47/62 batches processed in epoch 77, ETA:  0: 0:44
48/62 batches processed in epoch 77, ETA:  0: 0:41
49/62 batches processed in epoch 77, ETA:  0: 0:38
50/62 batches processed in epoch 77, ETA:  0: 0:35
51/62 batches processed in epoch 77, ETA:  0: 0:32
52/62 batches processed in epoch 77, ETA:  0: 0:29
53/62 batches processed in epoch 77, ETA:  0: 0:26
54/62 batches processed in epoch 77, ETA:  0: 0:23
55/62 batches processed in epoch 77, ETA:  0: 0:20
56/62 batches processed in epoch 77, ETA:  0: 0:17
57/62 batches processed in epoch 77, ETA:  0: 0:14
58/62 batches processed in epoch 77, ETA:  0: 0:11
59/62 batches processed in epoch 77, ETA:  0: 0: 8
60/62 batches processed in epoch 77, ETA:  0: 0: 5
61/62 batches processed in epoch 77, ETA:  0: 0: 2
0/62 batches processed in epoch 77, ETA:  0: 3: 1
1/62 batches processed in epoch 78, ETA:  0: 2:57
2/62 batches processed in epoch 78, ETA:  0: 2:44
3/62 batches processed in epoch 78, ETA:  0: 2:50
4/62 batches processed in epoch 78, ETA:  0: 2:46
5/62 batches processed in epoch 78, ETA:  0: 2:43
6/62 batches processed in epoch 78, ETA:  0: 2:38
7/62 batches processed in epoch 78, ETA:  0: 2:35
8/62 batches processed in epoch 78, ETA:  0: 2:35
9/62 batches processed in epoch 78, ETA:  0: 2:32
10/62 batches processed in epoch 78, ETA:  0: 2:28
11/62 batches processed in epoch 78, ETA:  0: 2:25
12/62 batches processed in epoch 78, ETA:  0: 2:23
13/62 batches processed in epoch 78, ETA:  0: 2:20
14/62 batches processed in epoch 78, ETA:  0: 2:17
15/62 batches processed in epoch 78, ETA:  0: 2:13
16/62 batches processed in epoch 78, ETA:  0: 2:10
17/62 batches processed in epoch 78, ETA:  0: 2: 8
18/62 batches processed in epoch 78, ETA:  0: 2: 5
19/62 batches processed in epoch 78, ETA:  0: 2: 2
20/62 batches processed in epoch 78, ETA:  0: 1:59
21/62 batches processed in epoch 78, ETA:  0: 1:57
22/62 batches processed in epoch 78, ETA:  0: 1:54
23/62 batches processed in epoch 78, ETA:  0: 1:51
24/62 batches processed in epoch 78, ETA:  0: 1:48
25/62 batches processed in epoch 78, ETA:  0: 1:45
26/62 batches processed in epoch 78, ETA:  0: 1:42
27/62 batches processed in epoch 78, ETA:  0: 1:39
28/62 batches processed in epoch 78, ETA:  0: 1:36
29/62 batches processed in epoch 78, ETA:  0: 1:34
30/62 batches processed in epoch 78, ETA:  0: 1:31
31/62 batches processed in epoch 78, ETA:  0: 1:28
32/62 batches processed in epoch 78, ETA:  0: 1:26[INFO] [2018-05-01 00:07:59,219] Training epoch 79
[INFO] [2021-06-17 14:46:19,229] step:   4950, epoch:  79, loss: 4.011197, lr: 0.006584
[INFO] [2021-06-17 14:46:19,237] bce_loss: 0.528960
[INFO] [2021-06-17 14:46:19,239] thresh_loss: 0.460132
[INFO] [2021-06-17 14:46:19,240] l1_loss: 0.090627
[INFO] [2021-06-17 14:46:45,394] Training epoch 80
[INFO] [2021-06-17 14:49:48,043] Training epoch 81

33/62 batches processed in epoch 78, ETA:  0: 1:23
34/62 batches processed in epoch 78, ETA:  0: 1:20
35/62 batches processed in epoch 78, ETA:  0: 1:17
36/62 batches processed in epoch 78, ETA:  0: 1:14
37/62 batches processed in epoch 78, ETA:  0: 1:11
38/62 batches processed in epoch 78, ETA:  0: 1: 8
39/62 batches processed in epoch 78, ETA:  0: 1: 6
40/62 batches processed in epoch 78, ETA:  0: 1: 3
41/62 batches processed in epoch 78, ETA:  0: 0:59
42/62 batches processed in epoch 78, ETA:  0: 0:56
43/62 batches processed in epoch 78, ETA:  0: 0:53
44/62 batches processed in epoch 78, ETA:  0: 0:51
45/62 batches processed in epoch 78, ETA:  0: 0:48
46/62 batches processed in epoch 78, ETA:  0: 0:45
47/62 batches processed in epoch 78, ETA:  0: 0:42
48/62 batches processed in epoch 78, ETA:  0: 0:39
49/62 batches processed in epoch 78, ETA:  0: 0:37
50/62 batches processed in epoch 78, ETA:  0: 0:34
51/62 batches processed in epoch 78, ETA:  0: 0:31
52/62 batches processed in epoch 78, ETA:  0: 0:28
53/62 batches processed in epoch 78, ETA:  0: 0:25
54/62 batches processed in epoch 78, ETA:  0: 0:22
55/62 batches processed in epoch 78, ETA:  0: 0:20
56/62 batches processed in epoch 78, ETA:  0: 0:17
57/62 batches processed in epoch 78, ETA:  0: 0:14
58/62 batches processed in epoch 78, ETA:  0: 0:11
59/62 batches processed in epoch 78, ETA:  0: 0: 8
60/62 batches processed in epoch 78, ETA:  0: 0: 5
61/62 batches processed in epoch 78, ETA:  0: 0: 2
0/62 batches processed in epoch 78, ETA:  0: 2:57
1/62 batches processed in epoch 79, ETA:  0: 2:54
2/62 batches processed in epoch 79, ETA:  0: 2:45
3/62 batches processed in epoch 79, ETA:  0: 2:43
4/62 batches processed in epoch 79, ETA:  0: 2:43
5/62 batches processed in epoch 79, ETA:  0: 2:43
6/62 batches processed in epoch 79, ETA:  0: 2:39
7/62 batches processed in epoch 79, ETA:  0: 2:36
8/62 batches processed in epoch 79, ETA:  0: 2:33
9/62 batches processed in epoch 79, ETA:  0: 2:32
10/62 batches processed in epoch 79, ETA:  0: 2:29
11/62 batches processed in epoch 79, ETA:  0: 2:27
12/62 batches processed in epoch 79, ETA:  0: 2:25
13/62 batches processed in epoch 79, ETA:  0: 2:24
14/62 batches processed in epoch 79, ETA:  0: 2:22
15/62 batches processed in epoch 79, ETA:  0: 2:19
16/62 batches processed in epoch 79, ETA:  0: 2:18
17/62 batches processed in epoch 79, ETA:  0: 2:16
18/62 batches processed in epoch 79, ETA:  0: 2:13
19/62 batches processed in epoch 79, ETA:  0: 2:10
20/62 batches processed in epoch 79, ETA:  0: 2: 8
21/62 batches processed in epoch 79, ETA:  0: 2: 5
22/62 batches processed in epoch 79, ETA:  0: 2: 2
23/62 batches processed in epoch 79, ETA:  0: 1:59
24/62 batches processed in epoch 79, ETA:  0: 1:56
25/62 batches processed in epoch 79, ETA:  0: 1:53
26/62 batches processed in epoch 79, ETA:  0: 1:50
27/62 batches processed in epoch 79, ETA:  0: 1:46
28/62 batches processed in epoch 79, ETA:  0: 1:43
29/62 batches processed in epoch 79, ETA:  0: 1:40
30/62 batches processed in epoch 79, ETA:  0: 1:36
31/62 batches processed in epoch 79, ETA:  0: 1:33
32/62 batches processed in epoch 79, ETA:  0: 1:30
33/62 batches processed in epoch 79, ETA:  0: 1:27
34/62 batches processed in epoch 79, ETA:  0: 1:24
35/62 batches processed in epoch 79, ETA:  0: 1:21
36/62 batches processed in epoch 79, ETA:  0: 1:17
37/62 batches processed in epoch 79, ETA:  0: 1:14
38/62 batches processed in epoch 79, ETA:  0: 1:11
39/62 batches processed in epoch 79, ETA:  0: 1: 8
40/62 batches processed in epoch 79, ETA:  0: 1: 5
41/62 batches processed in epoch 79, ETA:  0: 1: 3
42/62 batches processed in epoch 79, ETA: 13388:35:58
43/62 batches processed in epoch 79, ETA: 12416:19:57
44/62 batches processed in epoch 79, ETA: 11489:17:13
45/62 batches processed in epoch 79, ETA: 10604:22:48
46/62 batches processed in epoch 79, ETA: 9758:48: 9
47/62 batches processed in epoch 79, ETA: 8949:59:20
48/62 batches processed in epoch 79, ETA: 8175:35:35
49/62 batches processed in epoch 79, ETA: 7433:27:48
50/62 batches processed in epoch 79, ETA: 6721:37:30
51/62 batches processed in epoch 79, ETA: 6038:15:36
52/62 batches processed in epoch 79, ETA: 5381:41:36
53/62 batches processed in epoch 79, ETA: 4750:22:46
54/62 batches processed in epoch 79, ETA: 4142:53:20
55/62 batches processed in epoch 79, ETA: 3557:53:51
56/62 batches processed in epoch 79, ETA: 2994:10:44
57/62 batches processed in epoch 79, ETA: 2450:35:34
58/62 batches processed in epoch 79, ETA: 1926: 4:48
59/62 batches processed in epoch 79, ETA: 1419:39:14
60/62 batches processed in epoch 79, ETA: 930:23:40
61/62 batches processed in epoch 79, ETA: 457:26:38
0/62 batches processed in epoch 79, ETA: 27896:35:25
1/62 batches processed in epoch 80, ETA: 27003:57:29
2/62 batches processed in epoch 80, ETA:  0: 2:41
3/62 batches processed in epoch 80, ETA:  0: 2:42
4/62 batches processed in epoch 80, ETA:  0: 2:45
5/62 batches processed in epoch 80, ETA:  0: 2:42
6/62 batches processed in epoch 80, ETA:  0: 2:38
7/62 batches processed in epoch 80, ETA:  0: 2:34
8/62 batches processed in epoch 80, ETA:  0: 2:34
9/62 batches processed in epoch 80, ETA:  0: 2:31
10/62 batches processed in epoch 80, ETA:  0: 2:27
11/62 batches processed in epoch 80, ETA:  0: 2:24
12/62 batches processed in epoch 80, ETA:  0: 2:22
13/62 batches processed in epoch 80, ETA:  0: 2:18
14/62 batches processed in epoch 80, ETA:  0: 2:15
15/62 batches processed in epoch 80, ETA:  0: 2:12
16/62 batches processed in epoch 80, ETA:  0: 2:10
17/62 batches processed in epoch 80, ETA:  0: 2: 8
18/62 batches processed in epoch 80, ETA:  0: 2: 5
19/62 batches processed in epoch 80, ETA:  0: 2: 2
20/62 batches processed in epoch 80, ETA:  0: 1:59
21/62 batches processed in epoch 80, ETA:  0: 1:57
22/62 batches processed in epoch 80, ETA:  0: 1:53
23/62 batches processed in epoch 80, ETA:  0: 1:50
24/62 batches processed in epoch 80, ETA:  0: 1:48
25/62 batches processed in epoch 80, ETA:  0: 1:45
26/62 batches processed in epoch 80, ETA:  0: 1:43
27/62 batches processed in epoch 80, ETA:  0: 1:40
28/62 batches processed in epoch 80, ETA:  0: 1:37
29/62 batches processed in epoch 80, ETA:  0: 1:35
30/62 batches processed in epoch 80, ETA:  0: 1:32
31/62 batches processed in epoch 80, ETA:  0: 1:29
32/62 batches processed in epoch 80, ETA:  0: 1:26
33/62 batches processed in epoch 80, ETA:  0: 1:23
34/62 batches processed in epoch 80, ETA:  0: 1:20
35/62 batches processed in epoch 80, ETA:  0: 1:17
36/62 batches processed in epoch 80, ETA:  0: 1:15
37/62 batches processed in epoch 80, ETA:  0: 1:12
38/62 batches processed in epoch 80, ETA:  0: 1:10
39/62 batches processed in epoch 80, ETA:  0: 1: 7
40/62 batches processed in epoch 80, ETA:  0: 1: 4
41/62 batches processed in epoch 80, ETA:  0: 1: 1
42/62 batches processed in epoch 80, ETA:  0: 0:58
43/62 batches processed in epoch 80, ETA:  0: 0:55
44/62 batches processed in epoch 80, ETA:  0: 0:53
45/62 batches processed in epoch 80, ETA:  0: 0:50
46/62 batches processed in epoch 80, ETA:  0: 0:47
47/62 batches processed in epoch 80, ETA:  0: 0:44
48/62 batches processed in epoch 80, ETA:  0: 0:41
49/62 batches processed in epoch 80, ETA:  0: 0:38
50/62 batches processed in epoch 80, ETA:  0: 0:35
51/62 batches processed in epoch 80, ETA:  0: 0:32
52/62 batches processed in epoch 80, ETA:  0: 0:29
53/62 batches processed in epoch 80, ETA:  0: 0:26
54/62 batches processed in epoch 80, ETA:  0: 0:23
55/62 batches processed in epoch 80, ETA:  0: 0:20
56/62 batches processed in epoch 80, ETA:  0: 0:17
57/62 batches processed in epoch 80, ETA:  0: 0:14
58/62 batches processed in epoch 80, ETA:  0: 0:11
59/62 batches processed in epoch 80, ETA:  0: 0: 8
60/62 batches processed in epoch 80, ETA:  0: 0: 5
61/62 batches processed in epoch 80, ETA:  0: 0: 2
0/62 batches processed in epoch 80, ETA:  0: 3: 2
1/62 batches processed in epoch 81, ETA:  0: 2:59
2/62 batches processed in epoch 81, ETA:  0: 2:49
3/62 batches processed in epoch 81, ETA:  0: 2:44
4/62 batches processed in epoch 81, ETA:  0: 2:43
5/62 batches processed in epoch 81, ETA:  0: 2:49
6/62 batches processed in epoch 81, ETA:  0: 2:42
7/62 batches processed in epoch 81, ETA:  0: 2:40[INFO] [2021-06-17 14:52:41,428] Training epoch 82
[INFO] [2021-06-17 14:55:38,656] Training epoch 83

8/62 batches processed in epoch 81, ETA:  0: 2:37
9/62 batches processed in epoch 81, ETA:  0: 2:32
10/62 batches processed in epoch 81, ETA:  0: 2:29
11/62 batches processed in epoch 81, ETA:  0: 2:25
12/62 batches processed in epoch 81, ETA:  0: 2:22
13/62 batches processed in epoch 81, ETA:  0: 2:18
14/62 batches processed in epoch 81, ETA:  0: 2:14
15/62 batches processed in epoch 81, ETA:  0: 2:11
16/62 batches processed in epoch 81, ETA:  0: 2: 8
17/62 batches processed in epoch 81, ETA:  0: 2: 5
18/62 batches processed in epoch 81, ETA:  0: 2: 2
19/62 batches processed in epoch 81, ETA:  0: 1:59
20/62 batches processed in epoch 81, ETA:  0: 1:56
21/62 batches processed in epoch 81, ETA:  0: 1:54
22/62 batches processed in epoch 81, ETA:  0: 1:51
23/62 batches processed in epoch 81, ETA:  0: 1:49
24/62 batches processed in epoch 81, ETA:  0: 1:47
25/62 batches processed in epoch 81, ETA:  0: 1:44
26/62 batches processed in epoch 81, ETA:  0: 1:41
27/62 batches processed in epoch 81, ETA:  0: 1:38
28/62 batches processed in epoch 81, ETA:  0: 1:36
29/62 batches processed in epoch 81, ETA:  0: 1:32
30/62 batches processed in epoch 81, ETA:  0: 1:30
31/62 batches processed in epoch 81, ETA:  0: 1:27
32/62 batches processed in epoch 81, ETA:  0: 1:24
33/62 batches processed in epoch 81, ETA:  0: 1:21
34/62 batches processed in epoch 81, ETA:  0: 1:18
35/62 batches processed in epoch 81, ETA:  0: 1:15
36/62 batches processed in epoch 81, ETA:  0: 1:12
37/62 batches processed in epoch 81, ETA:  0: 1: 9
38/62 batches processed in epoch 81, ETA:  0: 1: 7
39/62 batches processed in epoch 81, ETA:  0: 1: 4
40/62 batches processed in epoch 81, ETA:  0: 1: 1
41/62 batches processed in epoch 81, ETA:  0: 0:58
42/62 batches processed in epoch 81, ETA:  0: 0:55
43/62 batches processed in epoch 81, ETA:  0: 0:53
44/62 batches processed in epoch 81, ETA:  0: 0:50
45/62 batches processed in epoch 81, ETA:  0: 0:47
46/62 batches processed in epoch 81, ETA:  0: 0:44
47/62 batches processed in epoch 81, ETA:  0: 0:41
48/62 batches processed in epoch 81, ETA:  0: 0:38
49/62 batches processed in epoch 81, ETA:  0: 0:36
50/62 batches processed in epoch 81, ETA:  0: 0:33
51/62 batches processed in epoch 81, ETA:  0: 0:30
52/62 batches processed in epoch 81, ETA:  0: 0:27
53/62 batches processed in epoch 81, ETA:  0: 0:24
54/62 batches processed in epoch 81, ETA:  0: 0:22
55/62 batches processed in epoch 81, ETA:  0: 0:19
56/62 batches processed in epoch 81, ETA:  0: 0:16
57/62 batches processed in epoch 81, ETA:  0: 0:13
58/62 batches processed in epoch 81, ETA:  0: 0:11
59/62 batches processed in epoch 81, ETA:  0: 0: 8
60/62 batches processed in epoch 81, ETA:  0: 0: 5
61/62 batches processed in epoch 81, ETA:  0: 0: 2
0/62 batches processed in epoch 81, ETA:  0: 2:53
1/62 batches processed in epoch 82, ETA:  0: 2:50
2/62 batches processed in epoch 82, ETA:  0: 2:39
3/62 batches processed in epoch 82, ETA:  0: 2:35
4/62 batches processed in epoch 82, ETA:  0: 2:45
5/62 batches processed in epoch 82, ETA:  0: 2:41
6/62 batches processed in epoch 82, ETA:  0: 2:36
7/62 batches processed in epoch 82, ETA:  0: 2:32
8/62 batches processed in epoch 82, ETA:  0: 2:28
9/62 batches processed in epoch 82, ETA:  0: 2:28
10/62 batches processed in epoch 82, ETA:  0: 2:24
11/62 batches processed in epoch 82, ETA:  0: 2:22
12/62 batches processed in epoch 82, ETA:  0: 2:20
13/62 batches processed in epoch 82, ETA:  0: 2:18
14/62 batches processed in epoch 82, ETA:  0: 2:15
15/62 batches processed in epoch 82, ETA:  0: 2:14
16/62 batches processed in epoch 82, ETA:  0: 2:11
17/62 batches processed in epoch 82, ETA:  0: 2: 7
18/62 batches processed in epoch 82, ETA:  0: 2: 4
19/62 batches processed in epoch 82, ETA:  0: 2: 2
20/62 batches processed in epoch 82, ETA:  0: 1:59
21/62 batches processed in epoch 82, ETA:  0: 1:56
